learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
35,23,7,0.211,0.883,0.171,0.844788,4
35,23,9,0.211,0.883,0.171,0.796478,8
35,23,10,0.211,0.883,0.171,0.416687,2
35,23,12,0.211,0.883,0.171,0.004608,7
35,23,17,0.211,0.883,0.171,0.419922,6
35,23,20,0.211,0.883,0.171,0.372894,5
36,19,4,0.226,0.864,0.15,0.638,4
36,19,5,0.226,0.864,0.15,0.688782,7
36,19,13,0.226,0.864,0.15,0.793457,5
36,19,18,0.226,0.864,0.15,0.137451,8
37,9,0,0.204,0.862,0.175,0.570465,5
37,9,1,0.204,0.862,0.175,0.07312,4
38,27,0,0.186,0.87,0.168,0.106384,5
38,27,1,0.186,0.87,0.168,0.537964,7
38,27,6,0.186,0.87,0.168,0.982635,2
38,27,11,0.186,0.87,0.168,0.014618,1
38,27,23,0.186,0.87,0.168,0.040192,6
38,27,26,0.186,0.87,0.168,0.486694,3
39,5,1,0.233,0.878,0.159,0.88324,2
40,16,6,0.217,0.889,0.162,0.953949,2
41,17,0,0.222,0.866,0.147,0.636749,2
41,17,1,0.222,0.866,0.147,0.002563,1
41,17,4,0.222,0.866,0.147,0.534363,6
41,17,13,0.222,0.866,0.147,0.145782,9
43,19,0,0.208,0.866,0.186,0.351379,9
43,19,7,0.208,0.866,0.186,0.597198,4
43,19,10,0.208,0.866,0.186,0.853363,6
44,18,2,0.229,0.874,0.148,0.511322,9
45,23,5,0.212,0.857,0.18,0.792114,9
45,23,11,0.212,0.857,0.18,0.126648,4
45,23,13,0.212,0.857,0.18,0.838287,6
45,23,16,0.212,0.857,0.18,0.125916,2
46,15,1,0.215,0.874,0.166,0.467102,9
46,15,6,0.215,0.874,0.166,0.765656,4
46,15,8,0.215,0.874,0.166,0.031982,8
46,15,9,0.215,0.874,0.166,0.657654,6
46,15,13,0.215,0.874,0.166,0.174103,0
47,10,0,0.204,0.889,0.168,0.601318,4
47,10,5,0.204,0.889,0.168,0.94455,8
47,10,6,0.204,0.889,0.168,0.715607,6
47,10,8,0.204,0.889,0.168,0.378082,0
47,10,9,0.204,0.889,0.168,0.019226,9
48,11,1,0.235,0.876,0.14,0.01416,4
48,11,4,0.235,0.876,0.14,0.349854,8
49,29,3,0.196,0.879,0.164,0.772491,4
49,29,7,0.196,0.879,0.164,0.739075,8
49,29,13,0.196,0.879,0.164,0.380646,6
49,29,18,0.196,0.879,0.164,0.73291,0
49,29,20,0.196,0.879,0.164,0.906921,9
49,29,23,0.196,0.879,0.164,0.523834,7
49,29,24,0.196,0.879,0.164,0.169098,5
50,11,4,0.227,0.872,0.161,0.118988,4
50,11,6,0.227,0.872,0.161,0.699219,8
50,11,10,0.227,0.872,0.161,0.417419,6
52,16,5,0.214,0.861,0.158,0.46991,4
52,16,13,0.214,0.861,0.158,0.129547,8
52,16,14,0.214,0.861,0.158,0.132568,6
53,21,2,0.213,0.877,0.152,0.383942,4
53,21,4,0.213,0.877,0.152,0.444,8
53,21,8,0.213,0.877,0.152,0.977844,6
53,21,11,0.213,0.877,0.152,0.058289,0
54,20,0,0.213,0.88,0.162,0.576813,4
54,20,8,0.213,0.88,0.162,0.729675,8
54,20,12,0.213,0.88,0.162,0.92041,6
54,20,17,0.213,0.88,0.162,0.866333,0
55,20,2,0.214,0.885,0.152,0.403381,4
55,20,3,0.214,0.885,0.152,0.10968,8
55,20,5,0.214,0.885,0.152,0.187347,6
55,20,13,0.214,0.885,0.152,0.456451,0
55,20,17,0.214,0.885,0.152,0.48114,2
56,12,0,0.225,0.878,0.157,0.765442,6
56,12,1,0.225,0.878,0.157,0.175415,4
56,12,3,0.225,0.878,0.157,0.837433,9
56,12,4,0.225,0.878,0.157,0.512146,0
56,12,10,0.225,0.878,0.157,0.306976,2
58,10,8,0.205,0.87,0.162,0.996674,4
59,19,1,0.222,0.869,0.161,0.013092,4
59,19,3,0.222,0.869,0.161,0.247284,6
59,19,5,0.222,0.869,0.161,0.58075,9
59,19,11,0.222,0.869,0.161,0.062775,0
59,19,14,0.222,0.869,0.161,0.864929,2
60,19,1,0.205,0.864,0.158,0.954987,4
60,19,2,0.205,0.864,0.158,0.117249,6
60,19,3,0.205,0.864,0.158,0.958771,9
60,19,8,0.205,0.864,0.158,0.217102,0
62,4,0,0.236,0.884,0.168,0.183929,4
62,4,2,0.236,0.884,0.168,0.795135,6
64,14,13,0.203,0.902,0.153,0.094849,4
65,18,3,0.204,0.878,0.172,0.142822,4
65,18,4,0.204,0.878,0.172,0.239838,6
65,18,5,0.204,0.878,0.172,0.923798,9
65,18,9,0.204,0.878,0.172,0.741333,0
65,18,10,0.204,0.878,0.172,0.197113,2
65,18,17,0.204,0.878,0.172,0.148285,1
66,17,0,0.211,0.857,0.171,0.511902,4
66,17,1,0.211,0.857,0.171,0.802826,6
66,17,6,0.211,0.857,0.171,0.63092,9
66,17,9,0.211,0.857,0.171,0.856628,0
67,9,2,0.209,0.865,0.155,0.951172,4
68,17,7,0.222,0.872,0.169,0.860138,4
68,17,8,0.222,0.872,0.169,0.23761,6
68,17,10,0.222,0.872,0.169,0.543152,9
69,19,5,0.226,0.871,0.174,0.685364,4
69,19,16,0.226,0.871,0.174,0.529633,6
69,19,18,0.226,0.871,0.174,0.680084,9
70,13,2,0.212,0.871,0.166,0.862885,4
70,13,7,0.212,0.871,0.166,0.189697,6
70,13,10,0.212,0.871,0.166,0.547821,9
71,20,0,0.189,0.874,0.161,0.167938,4
71,20,10,0.189,0.874,0.161,0.367523,9
71,20,12,0.189,0.874,0.161,0.351685,0
71,20,14,0.189,0.874,0.161,0.695648,6
72,13,0,0.221,0.887,0.206,0.035278,0
72,13,2,0.221,0.887,0.206,0.498505,4
72,13,3,0.221,0.887,0.206,0.77478,3
72,13,11,0.221,0.887,0.206,0.800537,1
73,18,0,0.207,0.879,0.131,0.313751,0
73,18,1,0.207,0.879,0.131,0.817383,4
73,18,3,0.207,0.879,0.131,0.493042,3
73,18,13,0.207,0.879,0.131,0.82077,1
73,18,16,0.207,0.879,0.131,0.402557,6
74,21,0,0.228,0.885,0.184,0.952087,0
74,21,9,0.228,0.885,0.184,0.852051,7
74,21,14,0.228,0.885,0.184,0.164368,3
74,21,15,0.228,0.885,0.184,0.492218,5
75,1,0,0.223,0.888,0.15,0.268158,7
76,20,0,0.213,0.869,0.169,0.761932,7
76,20,5,0.213,0.869,0.169,0.504303,5
76,20,6,0.213,0.869,0.169,0.233185,2
76,20,13,0.213,0.869,0.169,0.674469,8
77,17,2,0.196,0.897,0.194,0.768433,7
77,17,14,0.196,0.897,0.194,0.703491,5
78,20,3,0.219,0.868,0.184,0.898529,7
78,20,6,0.219,0.868,0.184,0.28894,3
78,20,8,0.219,0.868,0.184,0.634979,1
78,20,10,0.219,0.868,0.184,0.749237,9
78,20,11,0.219,0.868,0.184,0.11615,0
78,20,17,0.219,0.868,0.184,0.280731,4
78,20,19,0.219,0.868,0.184,0.231842,6
79,17,0,0.208,0.874,0.147,0.397369,1
79,17,3,0.208,0.874,0.147,0.58371,0
79,17,6,0.208,0.874,0.147,0.085693,4
79,17,7,0.208,0.874,0.147,0.996368,9
79,17,10,0.208,0.874,0.147,0.545135,2
79,17,11,0.208,0.874,0.147,0.596771,8
79,17,14,0.208,0.874,0.147,0.088409,3
80,7,3,0.21,0.89,0.171,0.366272,0
81,25,2,0.209,0.869,0.164,0.097168,0
81,25,5,0.209,0.869,0.164,0.274536,9
81,25,6,0.209,0.869,0.164,0.33905,1
81,25,10,0.209,0.869,0.164,0.66803,4
81,25,13,0.209,0.869,0.164,0.255249,6
81,25,20,0.209,0.869,0.164,0.216827,3
81,25,21,0.209,0.869,0.164,0.234253,2
82,16,4,0.223,0.881,0.145,0.071594,0
82,16,7,0.223,0.881,0.145,0.270691,9
82,16,13,0.223,0.881,0.145,0.402405,1
82,16,15,0.223,0.881,0.145,0.505646,4
83,18,4,0.218,0.895,0.171,0.554382,0
83,18,8,0.218,0.895,0.171,0.238464,9
83,18,14,0.218,0.895,0.171,0.825439,1
84,8,3,0.214,0.872,0.148,0.366241,1
84,8,4,0.214,0.872,0.148,0.677002,2
85,19,0,0.235,0.869,0.166,0.871674,1
85,19,9,0.235,0.869,0.166,0.518829,2
85,19,12,0.235,0.869,0.166,0.556122,3
85,19,15,0.235,0.869,0.166,0.376526,9
85,19,18,0.235,0.869,0.166,0.226379,6
87,7,0,0.208,0.852,0.142,0.168762,2
87,7,3,0.208,0.852,0.142,0.113892,1
88,5,2,0.204,0.865,0.171,0.369232,2
89,12,2,0.221,0.874,0.175,0.927765,2
89,12,7,0.221,0.874,0.175,0.252045,1
89,12,8,0.221,0.874,0.175,0.409363,3
90,22,3,0.231,0.886,0.161,0.382141,1
90,22,11,0.231,0.886,0.161,0.508301,0
90,22,19,0.231,0.886,0.161,0.370972,9
91,3,0,0.202,0.896,0.169,0.992249,1
92,5,0,0.223,0.879,0.165,0.054535,1
92,5,3,0.223,0.879,0.165,0.406525,2
93,17,8,0.21,0.867,0.168,0.725311,1
93,17,13,0.21,0.867,0.168,0.580078,2
94,21,5,0.209,0.886,0.142,0.966522,1
94,21,6,0.209,0.886,0.142,0.151611,2
94,21,7,0.209,0.886,0.142,0.548553,3
94,21,11,0.209,0.886,0.142,0.776398,9
95,21,5,0.211,0.863,0.16,0.772278,0
97,15,6,0.208,0.878,0.157,0.013397,0
97,15,11,0.208,0.878,0.157,0.586121,4
97,15,14,0.208,0.878,0.157,0.4487,9
98,13,0,0.224,0.865,0.152,0.134155,4
98,13,1,0.224,0.865,0.152,0.746674,5
98,13,11,0.224,0.865,0.152,0.698547,2
99,18,5,0.227,0.863,0.157,0.28363,5
99,18,10,0.227,0.863,0.157,0.134735,2
99,18,12,0.227,0.863,0.157,0.098785,1
100,18,4,0.197,0.911,0.154,0.697662,5
100,18,13,0.197,0.911,0.154,0.815369,2
100,18,17,0.197,0.911,0.154,0.972046,0
101,19,1,0.193,0.891,0.164,0.02121,0
101,19,4,0.193,0.891,0.164,0.930786,4
101,19,6,0.193,0.891,0.164,0.419952,8
101,19,14,0.193,0.891,0.164,0.404114,5
101,19,17,0.193,0.891,0.164,0.274658,9
102,6,4,0.24,0.882,0.152,0.250702,0
104,12,1,0.207,0.881,0.165,0.560242,0
104,12,4,0.207,0.881,0.165,0.980011,4
104,12,6,0.207,0.881,0.165,0.129578,8
105,8,3,0.208,0.866,0.146,0.214966,0
106,4,2,0.206,0.865,0.159,0.778503,0
107,16,4,0.192,0.852,0.17,0.007568,0
107,16,5,0.192,0.852,0.17,0.884613,4
107,16,7,0.192,0.852,0.17,0.320709,8
107,16,8,0.192,0.852,0.17,0.581177,5
107,16,9,0.192,0.852,0.17,0.068695,9
108,14,1,0.193,0.877,0.158,0.745483,0
108,14,2,0.193,0.877,0.158,0.388428,4
108,14,8,0.193,0.877,0.158,0.293274,8
108,14,12,0.193,0.877,0.158,0.040771,5
109,16,3,0.231,0.872,0.162,0.22934,4
109,16,10,0.231,0.872,0.162,0.100861,1
109,16,15,0.231,0.872,0.162,0.42099,9
110,13,5,0.223,0.855,0.177,0.670929,4
110,13,8,0.223,0.855,0.177,0.800476,1
110,13,10,0.223,0.855,0.177,0.762451,6
112,4,0,0.234,0.856,0.175,0.762573,6
112,4,1,0.234,0.856,0.175,0.75705,5
113,10,4,0.21,0.878,0.154,0.484924,6
113,10,9,0.21,0.878,0.154,0.119049,5
114,23,0,0.199,0.88,0.162,0.500977,6
114,23,4,0.199,0.88,0.162,0.490295,5
114,23,6,0.199,0.88,0.162,0.089539,7
114,23,9,0.199,0.88,0.162,0.550629,3
114,23,13,0.199,0.88,0.162,0.981506,9
114,23,14,0.199,0.88,0.162,0.470673,1
114,23,17,0.199,0.88,0.162,0.02243,4
114,23,18,0.199,0.88,0.162,0.148376,0
114,23,20,0.199,0.88,0.162,0.601379,2
115,6,1,0.207,0.883,0.179,0.603638,6
116,10,1,0.209,0.867,0.146,0.138,5
116,10,2,0.209,0.867,0.146,0.986542,7
118,22,3,0.214,0.881,0.151,0.440643,5
118,22,8,0.214,0.881,0.151,0.191772,7
118,22,11,0.214,0.881,0.151,0.486755,3
118,22,18,0.214,0.881,0.151,0.365112,1
118,22,21,0.214,0.881,0.151,0.511566,6
119,9,0,0.236,0.884,0.163,0.814514,5
119,9,3,0.236,0.884,0.163,0.409973,7
119,9,7,0.236,0.884,0.163,0.086426,3
120,14,0,0.211,0.859,0.174,0.424103,5
120,14,6,0.211,0.859,0.174,0.21994,7
121,22,7,0.194,0.843,0.17,0.152374,5
121,22,21,0.194,0.843,0.17,0.700623,7
122,13,0,0.211,0.87,0.17,0.912445,5
122,13,3,0.211,0.87,0.17,0.85434,7
123,8,1,0.198,0.873,0.186,0.998474,5
123,8,2,0.198,0.873,0.186,0.151093,7
124,3,0,0.198,0.876,0.152,0.306641,5
125,15,1,0.231,0.883,0.168,0.369476,5
125,15,7,0.231,0.883,0.168,0.687469,7
126,9,2,0.217,0.876,0.179,0.02655,7
127,12,2,0.22,0.875,0.167,0.328888,7
127,12,4,0.22,0.875,0.167,0.616699,1
127,12,5,0.22,0.875,0.167,0.893524,3
127,12,8,0.22,0.875,0.167,0.720184,6
127,12,9,0.22,0.875,0.167,0.934082,4
127,12,11,0.22,0.875,0.167,0.216858,9
128,16,1,0.218,0.892,0.171,0.106018,7
128,16,4,0.218,0.892,0.171,0.168396,1
128,16,14,0.218,0.892,0.171,0.856171,3
129,12,0,0.231,0.881,0.156,0.309448,7
129,12,1,0.231,0.881,0.156,0.822693,1
130,9,6,0.198,0.868,0.161,0.315247,7
132,15,3,0.201,0.885,0.181,0.017792,7
132,15,4,0.201,0.885,0.181,0.140503,1
132,15,9,0.201,0.885,0.181,0.096313,3
133,6,0,0.213,0.864,0.191,0.961273,7
133,6,5,0.213,0.864,0.191,0.213928,1
134,11,9,0.233,0.859,0.165,0.345978,7
136,12,5,0.21,0.877,0.153,0.215942,7
136,12,9,0.21,0.877,0.153,0.466766,1
137,5,1,0.191,0.891,0.167,0.471436,7
138,14,0,0.223,0.859,0.158,0.12677,7
138,14,1,0.223,0.859,0.158,0.118164,1
138,14,7,0.223,0.859,0.158,0.750732,3
138,14,11,0.223,0.859,0.158,0.060394,6
139,11,4,0.227,0.866,0.171,0.634369,7
139,11,5,0.227,0.866,0.171,0.446991,1
140,12,0,0.228,0.882,0.169,0.859589,0
140,12,6,0.228,0.882,0.169,0.601959,4
140,12,7,0.228,0.882,0.169,0.743164,1
140,12,9,0.228,0.882,0.169,0.683746,2
141,10,1,0.199,0.876,0.172,0.726013,0
142,10,4,0.222,0.876,0.164,0.409149,0
142,10,5,0.222,0.876,0.164,0.150146,4
144,13,0,0.232,0.872,0.148,0.915253,0
144,13,6,0.232,0.872,0.148,0.68457,4
146,14,0,0.213,0.869,0.155,0.729095,0
146,14,12,0.213,0.869,0.155,0.865112,4
146,14,13,0.213,0.869,0.155,0.725403,2
147,20,1,0.205,0.885,0.175,0.446991,0
147,20,7,0.205,0.885,0.175,0.93573,4
147,20,17,0.205,0.885,0.175,0.909546,2
148,5,2,0.218,0.877,0.152,0.605286,0
148,5,3,0.218,0.877,0.152,0.566528,3
150,1,0,0.221,0.873,0.166,0.572449,3
151,24,0,0.226,0.858,0.176,0.983154,3
151,24,2,0.226,0.858,0.176,0.602051,0
151,24,11,0.226,0.858,0.176,0.487823,8
151,24,18,0.226,0.858,0.176,0.350708,7
152,19,5,0.209,0.872,0.186,0.565674,3
152,19,7,0.209,0.872,0.186,0.370605,0
152,19,9,0.209,0.872,0.186,0.467896,8
152,19,11,0.209,0.872,0.186,0.894867,7
152,19,14,0.209,0.872,0.186,0.0336,5
152,19,15,0.209,0.872,0.186,0.475616,1
153,3,2,0.229,0.877,0.15,0.499298,7
155,20,0,0.214,0.88,0.147,0.534546,7
155,20,4,0.214,0.88,0.147,0.349701,3
155,20,9,0.214,0.88,0.147,0.656982,1
155,20,14,0.214,0.88,0.147,0.349487,9
155,20,17,0.214,0.88,0.147,0.942749,0
155,20,19,0.214,0.88,0.147,0.055908,4
156,11,2,0.224,0.875,0.163,0.856476,0
156,11,5,0.224,0.875,0.163,0.001099,7
157,24,0,0.224,0.864,0.173,0.832184,5
157,24,4,0.224,0.864,0.173,0.011444,8
157,24,6,0.224,0.864,0.173,0.389313,7
157,24,7,0.224,0.864,0.173,0.856812,0
157,24,9,0.224,0.864,0.173,0.46402,4
157,24,13,0.224,0.864,0.173,0.966675,2
157,24,18,0.224,0.864,0.173,0.384003,1
158,29,1,0.203,0.87,0.15,0.494843,5
158,29,5,0.203,0.87,0.15,0.939606,2
158,29,16,0.203,0.87,0.15,0.204529,7
158,29,21,0.203,0.87,0.15,0.38855,8
159,10,1,0.24,0.884,0.163,0.489319,5
159,10,3,0.24,0.884,0.163,0.07486,2
159,10,7,0.24,0.884,0.163,0.07724,7
160,9,1,0.221,0.879,0.146,0.067749,5
160,9,3,0.221,0.879,0.146,0.256348,2
160,9,4,0.221,0.879,0.146,0.761169,7
160,9,5,0.221,0.879,0.146,0.057678,8
160,9,8,0.221,0.879,0.146,0.830811,1
161,9,1,0.212,0.889,0.161,0.964142,5
162,14,5,0.212,0.87,0.167,0.909424,5
162,14,9,0.212,0.87,0.167,0.156281,2
162,14,13,0.212,0.87,0.167,0.449921,7
163,19,1,0.191,0.889,0.16,0.505432,5
163,19,3,0.191,0.889,0.16,0.011993,7
163,19,4,0.191,0.889,0.16,0.902954,1
163,19,5,0.191,0.889,0.16,0.389343,4
163,19,10,0.191,0.889,0.16,0.515594,6
163,19,17,0.191,0.889,0.16,0.902313,9
164,10,1,0.201,0.871,0.145,0.300751,7
164,10,6,0.201,0.871,0.145,0.987244,1
164,10,8,0.201,0.871,0.145,0.317627,4
166,26,0,0.222,0.856,0.177,0.433929,2
166,26,3,0.222,0.856,0.177,0.347443,1
166,26,6,0.222,0.856,0.177,0.407135,5
166,26,8,0.222,0.856,0.177,0.368408,7
166,26,10,0.222,0.856,0.177,0.410461,3
166,26,17,0.222,0.856,0.177,0.344696,8
166,26,18,0.222,0.856,0.177,0.607574,9
166,26,19,0.222,0.856,0.177,0.876709,6
168,15,0,0.206,0.884,0.151,0.341553,5
168,15,8,0.206,0.884,0.151,0.614532,3
168,15,11,0.206,0.884,0.151,0.174835,7
168,15,13,0.206,0.884,0.151,0.95694,8
169,12,8,0.238,0.856,0.16,0.031342,5
170,22,1,0.204,0.855,0.153,0.78595,5
170,22,7,0.204,0.855,0.153,0.295197,3
170,22,11,0.204,0.855,0.153,0.70639,7
170,22,12,0.204,0.855,0.153,0.845093,8
170,22,15,0.204,0.855,0.153,0.80307,9
170,22,17,0.204,0.855,0.153,0.460571,1
170,22,18,0.204,0.855,0.153,0.590698,6
171,33,1,0.201,0.878,0.182,0.778839,5
171,33,2,0.201,0.878,0.182,0.484497,6
171,33,5,0.201,0.878,0.182,0.474884,3
171,33,15,0.201,0.878,0.182,0.532349,9
171,33,17,0.201,0.878,0.182,0.313354,7
171,33,21,0.201,0.878,0.182,0.005188,1
171,33,25,0.201,0.878,0.182,0.764374,8
171,33,27,0.201,0.878,0.182,0.203766,4
172,22,4,0.206,0.87,0.164,0.546844,5
172,22,5,0.206,0.87,0.164,0.424377,6
172,22,6,0.206,0.87,0.164,0.445862,3
172,22,9,0.206,0.87,0.164,0.104095,9
172,22,10,0.206,0.87,0.164,0.585846,7
172,22,11,0.206,0.87,0.164,0.335358,1
172,22,15,0.206,0.87,0.164,0.250397,8
172,22,19,0.206,0.87,0.164,0.011627,4
172,22,21,0.206,0.87,0.164,0.472717,2
173,7,0,0.211,0.865,0.157,0.22464,5
173,7,6,0.211,0.865,0.157,0.286682,6
174,6,2,0.213,0.863,0.166,0.267365,5
175,3,1,0.219,0.88,0.162,0.155823,5
176,12,3,0.202,0.876,0.167,0.868408,5
176,12,7,0.202,0.876,0.167,0.404114,6
176,12,9,0.202,0.876,0.167,0.974792,9
176,12,10,0.202,0.876,0.167,0.2789,4
176,12,11,0.202,0.876,0.167,0.22641,3
177,9,4,0.23,0.889,0.16,0.313538,9
177,9,6,0.23,0.889,0.16,0.021118,6
178,5,0,0.209,0.857,0.172,0.799622,9
178,5,2,0.209,0.857,0.172,0.194946,6
179,17,1,0.212,0.857,0.15,0.081787,9
179,17,2,0.212,0.857,0.15,0.652405,6
179,17,4,0.212,0.857,0.15,0.993134,4
179,17,12,0.212,0.857,0.15,0.79129,5
181,11,3,0.201,0.862,0.143,0.056976,9
181,11,7,0.201,0.862,0.143,0.540436,6
181,11,10,0.201,0.862,0.143,0.00766,5
182,11,2,0.215,0.891,0.188,0.510071,5
183,15,3,0.223,0.861,0.162,0.70639,5
183,15,5,0.223,0.861,0.162,0.18158,3
183,15,8,0.223,0.861,0.162,0.764526,6
183,15,14,0.223,0.861,0.162,0.907623,1
184,22,3,0.216,0.872,0.177,0.188049,5
184,22,12,0.216,0.872,0.177,0.634918,3
184,22,17,0.216,0.872,0.177,0.769836,6
184,22,19,0.216,0.872,0.177,0.205322,1
184,22,21,0.216,0.872,0.177,0.999603,7
185,18,0,0.227,0.879,0.129,0.543854,5
185,18,4,0.227,0.879,0.129,0.831299,3
185,18,7,0.227,0.879,0.129,0.718872,6
185,18,8,0.227,0.879,0.129,0.463989,1
185,18,9,0.227,0.879,0.129,0.923126,7
186,15,0,0.232,0.889,0.157,0.304199,5
186,15,2,0.232,0.889,0.157,0.592194,3
186,15,3,0.232,0.889,0.157,0.175781,6
186,15,7,0.232,0.889,0.157,0.603241,1
186,15,12,0.232,0.889,0.157,0.097168,7
187,6,3,0.198,0.879,0.153,0.38092,5
188,19,0,0.212,0.881,0.166,0.389526,5
188,19,3,0.212,0.881,0.166,0.007477,3
188,19,6,0.212,0.881,0.166,0.131378,6
188,19,8,0.212,0.881,0.166,0.157623,1
188,19,9,0.212,0.881,0.166,0.638794,7
188,19,11,0.212,0.881,0.166,0.027222,8
188,19,13,0.212,0.881,0.166,0.906219,2
189,30,7,0.208,0.857,0.167,0.219635,5
189,30,14,0.208,0.857,0.167,0.664612,3
189,30,15,0.208,0.857,0.167,0.723419,6
189,30,20,0.208,0.857,0.167,0.346832,1
189,30,21,0.208,0.857,0.167,0.508728,7
189,30,22,0.208,0.857,0.167,0.172211,8
189,30,24,0.208,0.857,0.167,0.284058,2
189,30,28,0.208,0.857,0.167,0.862732,4
191,13,5,0.215,0.881,0.171,0.484192,5
191,13,6,0.215,0.881,0.171,0.245911,7
191,13,9,0.215,0.881,0.171,0.831665,4
191,13,10,0.215,0.881,0.171,0.181732,6
191,13,11,0.215,0.881,0.171,0.666046,1
192,14,5,0.226,0.883,0.16,0.99884,7
192,14,6,0.226,0.883,0.16,0.803192,4
192,14,7,0.226,0.883,0.16,0.771606,6
192,14,8,0.226,0.883,0.16,0.966583,1
192,14,10,0.226,0.883,0.16,0.31308,9
193,15,0,0.202,0.888,0.174,0.819672,4
193,15,2,0.202,0.888,0.174,0.92157,5
193,15,3,0.202,0.888,0.174,0.774597,7
193,15,10,0.202,0.888,0.174,0.301636,8
194,16,0,0.2,0.872,0.18,0.701813,5
194,16,5,0.2,0.872,0.18,0.30014,7
195,5,1,0.231,0.892,0.162,0.660614,5
196,17,1,0.218,0.878,0.173,0.251099,5
196,17,2,0.218,0.878,0.173,0.552094,7
196,17,4,0.218,0.878,0.173,0.559692,6
196,17,6,0.218,0.878,0.173,0.751953,1
197,10,1,0.21,0.87,0.163,0.21994,6
197,10,5,0.21,0.87,0.163,0.657501,1
197,10,7,0.21,0.87,0.163,0.863464,7
198,23,9,0.216,0.879,0.151,0.143097,6
199,11,1,0.219,0.875,0.164,0.386871,6
199,11,4,0.219,0.875,0.164,0.808563,1
