learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
58,10,3,0.205,0.87,0.162,0.536865,2
58,10,4,0.205,0.87,0.162,0.10611,5
59,19,0,0.222,0.869,0.161,0.716064,4
59,19,1,0.222,0.869,0.161,0.674408,1
59,19,3,0.222,0.869,0.161,0.613556,7
59,19,13,0.222,0.869,0.161,0.312531,5
60,19,3,0.205,0.864,0.158,0.862854,5
60,19,13,0.205,0.864,0.158,0.921661,3
61,9,1,0.234,0.885,0.157,0.772491,5
61,9,5,0.234,0.885,0.157,0.104797,3
62,4,1,0.236,0.884,0.168,0.278168,9
62,4,3,0.236,0.884,0.168,0.447723,1
63,14,0,0.217,0.88,0.158,0.044098,9
63,14,1,0.217,0.88,0.158,0.687012,1
63,14,8,0.217,0.88,0.158,0.195496,0
63,14,12,0.217,0.88,0.158,0.697174,4
64,14,4,0.203,0.902,0.153,0.5513,9
64,14,13,0.203,0.902,0.153,0.728729,1
65,18,13,0.204,0.878,0.172,0.257904,2
66,17,1,0.211,0.857,0.171,0.134827,2
66,17,3,0.211,0.857,0.171,0.353363,0
66,17,6,0.211,0.857,0.171,0.248474,3
66,17,9,0.211,0.857,0.171,0.933502,9
67,9,0,0.209,0.865,0.155,0.409271,0
67,9,1,0.209,0.865,0.155,0.432343,9
67,9,5,0.209,0.865,0.155,0.788635,1
68,17,4,0.222,0.872,0.169,0.590759,6
68,17,6,0.222,0.872,0.169,0.540375,5
68,17,14,0.222,0.872,0.169,0.635071,9
69,19,6,0.226,0.871,0.174,0.18219,1
69,19,9,0.226,0.871,0.174,0.515717,3
69,19,12,0.226,0.871,0.174,0.465424,2
69,19,15,0.226,0.871,0.174,0.056366,9
70,13,5,0.212,0.871,0.166,0.429535,1
71,20,11,0.189,0.874,0.161,0.856293,2
71,20,12,0.189,0.874,0.161,0.541901,1
71,20,13,0.189,0.874,0.161,0.143951,3
71,20,14,0.189,0.874,0.161,0.614319,0
72,13,0,0.221,0.887,0.206,0.945831,2
72,13,5,0.221,0.887,0.206,0.62085,1
73,18,11,0.207,0.879,0.131,0.596558,2
73,18,14,0.207,0.879,0.131,0.970917,1
74,21,4,0.228,0.885,0.184,0.287048,2
74,21,8,0.228,0.885,0.184,0.641052,1
74,21,9,0.228,0.885,0.184,0.015259,3
74,21,14,0.228,0.885,0.184,0.53302,0
74,21,16,0.228,0.885,0.184,0.02124,9
74,21,19,0.228,0.885,0.184,0.723511,4
76,20,7,0.213,0.869,0.169,0.148163,2
76,20,17,0.213,0.869,0.169,0.618805,1
76,20,18,0.213,0.869,0.169,0.628235,3
77,17,4,0.196,0.897,0.194,0.690033,2
77,17,13,0.196,0.897,0.194,0.341034,1
77,17,16,0.196,0.897,0.194,0.180786,3
78,20,0,0.219,0.868,0.184,0.631256,2
78,20,1,0.219,0.868,0.184,0.415131,1
78,20,2,0.219,0.868,0.184,0.134003,3
78,20,4,0.219,0.868,0.184,0.90744,0
78,20,8,0.219,0.868,0.184,0.336151,9
78,20,12,0.219,0.868,0.184,0.411194,4
78,20,14,0.219,0.868,0.184,0.126373,8
78,20,18,0.219,0.868,0.184,0.162811,7
79,17,8,0.208,0.874,0.147,0.24411,2
79,17,12,0.208,0.874,0.147,0.797089,1
79,17,16,0.208,0.874,0.147,0.076935,3
80,7,0,0.21,0.89,0.171,0.076996,2
80,7,2,0.21,0.89,0.171,0.288055,1
80,7,6,0.21,0.89,0.171,0.481567,3
81,25,3,0.209,0.869,0.164,0.597321,2
81,25,5,0.209,0.869,0.164,0.191925,1
81,25,6,0.209,0.869,0.164,0.62326,3
81,25,9,0.209,0.869,0.164,0.869232,0
81,25,11,0.209,0.869,0.164,0.318115,9
81,25,17,0.209,0.869,0.164,0.189667,4
81,25,23,0.209,0.869,0.164,0.780945,8
82,16,0,0.223,0.881,0.145,0.312805,2
82,16,1,0.223,0.881,0.145,0.708221,1
82,16,14,0.223,0.881,0.145,0.337524,3
83,18,1,0.218,0.895,0.171,0.965881,2
83,18,3,0.218,0.895,0.171,0.71756,1
83,18,17,0.218,0.895,0.171,0.29187,3
84,8,1,0.214,0.872,0.148,0.266571,2
84,8,6,0.214,0.872,0.148,0.338593,1
85,19,3,0.235,0.869,0.166,0.28183,2
85,19,5,0.235,0.869,0.166,0.138519,1
85,19,15,0.235,0.869,0.166,0.081818,3
85,19,16,0.235,0.869,0.166,0.197601,0
86,11,8,0.209,0.879,0.16,0.860748,6
87,7,0,0.208,0.852,0.142,0.927063,6
87,7,5,0.208,0.852,0.142,0.351501,4
88,5,0,0.204,0.865,0.171,0.395142,6
88,5,1,0.204,0.865,0.171,0.992981,4
89,12,2,0.221,0.874,0.175,0.372162,6
89,12,6,0.221,0.874,0.175,0.949554,4
89,12,8,0.221,0.874,0.175,0.084808,9
90,22,1,0.231,0.886,0.161,0.921753,4
90,22,5,0.231,0.886,0.161,0.028046,9
90,22,10,0.231,0.886,0.161,0.510254,6
90,22,14,0.231,0.886,0.161,0.588226,1
90,22,17,0.231,0.886,0.161,0.538208,2
90,22,19,0.231,0.886,0.161,0.808472,0
92,5,1,0.223,0.879,0.165,0.885468,1
92,5,3,0.223,0.879,0.165,0.381744,2
93,17,0,0.21,0.867,0.168,0.537384,1
93,17,4,0.21,0.867,0.168,0.645233,5
93,17,15,0.21,0.867,0.168,0.132111,6
94,21,9,0.209,0.886,0.142,0.965851,6
94,21,12,0.209,0.886,0.142,0.530792,9
94,21,13,0.209,0.886,0.142,0.871582,2
94,21,16,0.209,0.886,0.142,0.347351,3
95,21,12,0.211,0.863,0.16,0.384521,2
95,21,14,0.211,0.863,0.16,0.079498,3
95,21,16,0.211,0.863,0.16,0.54007,1
95,21,17,0.211,0.863,0.16,0.287598,9
95,21,19,0.211,0.863,0.16,0.764984,6
97,15,3,0.208,0.878,0.157,0.13562,2
97,15,5,0.208,0.878,0.157,0.148987,3
97,15,13,0.208,0.878,0.157,0.523834,7
98,13,4,0.224,0.865,0.152,0.841278,5
98,13,7,0.224,0.865,0.152,0.702148,8
98,13,10,0.224,0.865,0.152,0.124268,7
99,18,2,0.227,0.863,0.157,0.797577,5
99,18,3,0.227,0.863,0.157,0.169067,7
99,18,4,0.227,0.863,0.157,0.645477,4
99,18,11,0.227,0.863,0.157,0.440399,6
99,18,17,0.227,0.863,0.157,0.042236,1
100,18,2,0.197,0.911,0.154,0.904205,7
100,18,4,0.197,0.911,0.154,0.756256,4
100,18,8,0.197,0.911,0.154,0.867157,6
100,18,10,0.197,0.911,0.154,0.888214,1
101,19,2,0.193,0.891,0.164,0.384125,6
101,19,3,0.193,0.891,0.164,0.945374,5
101,19,7,0.193,0.891,0.164,0.402985,7
101,19,9,0.193,0.891,0.164,0.353485,3
101,19,15,0.193,0.891,0.164,0.504761,1
102,6,0,0.24,0.882,0.152,0.60025,6
103,5,2,0.211,0.871,0.176,0.46283,6
104,12,2,0.207,0.881,0.165,0.309448,6
104,12,6,0.207,0.881,0.165,0.970459,5
104,12,7,0.207,0.881,0.165,0.159302,7
104,12,8,0.207,0.881,0.165,0.601379,3
107,16,1,0.192,0.852,0.17,0.953339,6
107,16,3,0.192,0.852,0.17,0.813843,5
107,16,8,0.192,0.852,0.17,0.428284,7
107,16,12,0.192,0.852,0.17,0.437714,3
107,16,14,0.192,0.852,0.17,0.149078,1
108,14,1,0.193,0.877,0.158,0.3862,6
108,14,8,0.193,0.877,0.158,0.870911,5
108,14,9,0.193,0.877,0.158,0.879517,7
109,16,0,0.231,0.872,0.162,0.595398,6
109,16,4,0.231,0.872,0.162,0.996552,5
109,16,8,0.231,0.872,0.162,0.947571,7
110,13,1,0.223,0.855,0.177,0.187805,6
110,13,6,0.223,0.855,0.177,0.481171,5
110,13,11,0.223,0.855,0.177,0.16861,7
110,13,12,0.223,0.855,0.177,0.72879,3
111,6,0,0.214,0.883,0.165,0.138306,6
112,4,0,0.234,0.856,0.175,0.423828,6
113,10,5,0.21,0.878,0.154,0.947144,6
113,10,6,0.21,0.878,0.154,0.100647,5
114,23,1,0.199,0.88,0.162,0.468781,6
114,23,9,0.199,0.88,0.162,0.83725,5
114,23,16,0.199,0.88,0.162,0.065613,7
114,23,19,0.199,0.88,0.162,0.501556,3
115,6,0,0.207,0.883,0.179,0.405518,5
115,6,1,0.207,0.883,0.179,0.283936,8
115,6,4,0.207,0.883,0.179,0.66803,2
115,6,5,0.207,0.883,0.179,0.341217,6
116,10,5,0.209,0.867,0.146,0.115784,5
117,5,0,0.229,0.881,0.173,0.720093,5
117,5,3,0.229,0.881,0.173,0.825562,8
118,22,5,0.214,0.881,0.151,0.045105,5
118,22,14,0.214,0.881,0.151,0.675629,8
118,22,18,0.214,0.881,0.151,0.456909,2
118,22,20,0.214,0.881,0.151,0.62851,0
118,22,21,0.214,0.881,0.151,0.700745,3
120,14,6,0.211,0.859,0.174,0.449158,5
120,14,9,0.211,0.859,0.174,0.990387,8
120,14,13,0.211,0.859,0.174,0.223938,2
121,22,0,0.194,0.843,0.17,0.506897,5
121,22,4,0.194,0.843,0.17,0.038391,8
121,22,5,0.194,0.843,0.17,0.13089,2
121,22,6,0.194,0.843,0.17,0.62204,0
122,13,3,0.211,0.87,0.17,0.996918,5
122,13,5,0.211,0.87,0.17,0.03067,8
122,13,6,0.211,0.87,0.17,0.608185,2
122,13,8,0.211,0.87,0.17,0.597748,0
123,8,3,0.198,0.873,0.186,0.387909,5
123,8,5,0.198,0.873,0.186,0.247742,8
123,8,6,0.198,0.873,0.186,0.575348,2
123,8,7,0.198,0.873,0.186,0.379456,0
124,3,2,0.198,0.876,0.152,0.06842,5
125,15,8,0.231,0.883,0.168,0.802246,8
125,15,9,0.231,0.883,0.168,0.666534,5
127,12,7,0.22,0.875,0.167,0.815521,5
128,16,2,0.218,0.892,0.171,0.613037,5
128,16,4,0.218,0.892,0.171,0.203613,8
128,16,7,0.218,0.892,0.171,0.250519,2
128,16,9,0.218,0.892,0.171,0.059204,0
128,16,15,0.218,0.892,0.171,0.069427,7
129,12,0,0.231,0.881,0.156,0.740326,5
129,12,3,0.231,0.881,0.156,0.72525,4
130,9,1,0.198,0.868,0.161,0.305328,4
130,9,2,0.198,0.868,0.161,0.645142,7
130,9,3,0.198,0.868,0.161,0.185303,1
130,9,4,0.198,0.868,0.161,0.63327,9
130,9,5,0.198,0.868,0.161,0.021484,5
130,9,7,0.198,0.868,0.161,0.097107,3
132,15,0,0.201,0.885,0.181,0.892792,7
132,15,1,0.201,0.885,0.181,0.452698,5
132,15,2,0.201,0.885,0.181,0.330719,8
132,15,10,0.201,0.885,0.181,0.029877,2
132,15,11,0.201,0.885,0.181,0.252228,3
133,6,1,0.213,0.864,0.191,0.97049,7
133,6,2,0.213,0.864,0.191,0.710297,5
133,6,4,0.213,0.864,0.191,0.736298,8
134,11,3,0.233,0.859,0.165,0.125671,7
134,11,5,0.233,0.859,0.165,0.173553,2
134,11,8,0.233,0.859,0.165,0.324829,5
134,11,9,0.233,0.859,0.165,0.264618,4
135,7,0,0.209,0.871,0.17,0.684082,7
135,7,3,0.209,0.871,0.17,0.717224,2
136,12,1,0.21,0.877,0.153,0.322205,7
136,12,2,0.21,0.877,0.153,0.24588,2
136,12,4,0.21,0.877,0.153,0.831268,5
136,12,11,0.21,0.877,0.153,0.770599,4
137,5,2,0.191,0.891,0.167,0.838348,7
138,14,0,0.223,0.859,0.158,0.010071,7
138,14,1,0.223,0.859,0.158,0.916138,5
138,14,8,0.223,0.859,0.158,0.808228,8
139,11,1,0.227,0.866,0.171,0.080994,5
139,11,5,0.227,0.866,0.171,0.132751,7
139,11,9,0.227,0.866,0.171,0.09967,2
140,12,3,0.228,0.882,0.169,0.904388,2
140,12,4,0.228,0.882,0.169,0.55896,6
140,12,5,0.228,0.882,0.169,0.100708,4
140,12,6,0.228,0.882,0.169,0.142731,7
141,10,3,0.199,0.876,0.172,0.434357,2
141,10,6,0.199,0.876,0.172,0.900238,7
142,10,8,0.222,0.876,0.164,0.505646,2
143,8,0,0.21,0.882,0.159,0.057281,2
143,8,1,0.21,0.882,0.159,0.308563,7
143,8,2,0.21,0.882,0.159,0.572083,1
143,8,3,0.21,0.882,0.159,0.067535,5
143,8,6,0.21,0.882,0.159,0.036285,6
143,8,7,0.21,0.882,0.159,0.482574,3
144,13,2,0.232,0.872,0.148,0.683228,7
144,13,4,0.232,0.872,0.148,0.785583,2
144,13,12,0.232,0.872,0.148,0.470367,5
145,15,0,0.217,0.882,0.169,0.644653,7
145,15,1,0.217,0.882,0.169,0.275848,2
145,15,4,0.217,0.882,0.169,0.538605,5
145,15,7,0.217,0.882,0.169,0.510803,3
145,15,10,0.217,0.882,0.169,0.870575,1
146,14,0,0.213,0.869,0.155,0.768127,7
146,14,3,0.213,0.869,0.155,0.8992,3
146,14,5,0.213,0.869,0.155,0.749359,2
147,20,10,0.205,0.885,0.175,0.380463,7
148,5,4,0.218,0.877,0.152,0.115387,7
149,4,0,0.213,0.864,0.154,0.385681,7
151,24,0,0.226,0.858,0.176,0.013611,7
151,24,7,0.226,0.858,0.176,0.956757,5
151,24,9,0.226,0.858,0.176,0.602966,3
151,24,11,0.226,0.858,0.176,0.113892,8
151,24,19,0.226,0.858,0.176,0.621368,2
151,24,23,0.226,0.858,0.176,0.669556,4
152,19,2,0.209,0.872,0.186,0.821228,8
152,19,7,0.209,0.872,0.186,0.731293,5
152,19,13,0.209,0.872,0.186,0.891998,4
155,20,1,0.214,0.88,0.147,0.831757,4
155,20,5,0.214,0.88,0.147,0.718384,7
155,20,6,0.214,0.88,0.147,0.580231,9
155,20,16,0.214,0.88,0.147,0.515442,1
156,11,0,0.224,0.875,0.163,0.52124,4
156,11,1,0.224,0.875,0.163,0.621826,7
156,11,8,0.224,0.875,0.163,0.353516,9
157,24,9,0.224,0.864,0.173,0.605652,4
157,24,13,0.224,0.864,0.173,0.094971,7
157,24,18,0.224,0.864,0.173,0.659851,9
158,29,1,0.203,0.87,0.15,0.462646,4
158,29,3,0.203,0.87,0.15,0.365479,7
158,29,11,0.203,0.87,0.15,0.036469,9
158,29,18,0.203,0.87,0.15,0.432831,1
158,29,19,0.203,0.87,0.15,0.607788,3
158,29,22,0.203,0.87,0.15,0.21756,6
158,29,26,0.203,0.87,0.15,0.517426,0
159,10,0,0.24,0.884,0.163,0.38327,9
159,10,9,0.24,0.884,0.163,0.858734,4
160,9,4,0.221,0.879,0.146,0.08606,9
160,9,5,0.221,0.879,0.146,0.050323,4
161,9,0,0.212,0.889,0.161,0.285645,9
162,14,0,0.212,0.87,0.167,0.16861,4
162,14,11,0.212,0.87,0.167,0.406281,9
163,19,0,0.191,0.889,0.16,0.123932,4
163,19,9,0.191,0.889,0.16,0.211914,0
163,19,10,0.191,0.889,0.16,0.937531,8
163,19,17,0.191,0.889,0.16,0.094971,7
163,19,18,0.191,0.889,0.16,0.125916,5
164,10,1,0.201,0.871,0.145,0.91748,5
164,10,4,0.201,0.871,0.145,0.261902,8
164,10,9,0.201,0.871,0.145,0.582428,7
166,26,0,0.222,0.856,0.177,0.72937,5
166,26,6,0.222,0.856,0.177,0.062225,7
166,26,11,0.222,0.856,0.177,0.084808,4
166,26,17,0.222,0.856,0.177,0.429016,6
166,26,22,0.222,0.856,0.177,0.226135,9
167,10,2,0.228,0.877,0.169,0.576263,2
167,10,6,0.228,0.877,0.169,0.435394,1
167,10,7,0.228,0.877,0.169,0.41507,3
167,10,8,0.228,0.877,0.169,0.852234,9
168,15,4,0.206,0.884,0.151,0.281555,2
169,12,7,0.238,0.856,0.16,0.134796,2
169,12,9,0.238,0.856,0.16,0.253204,1
169,12,10,0.238,0.856,0.16,0.540771,3
170,22,0,0.204,0.855,0.153,0.972809,2
170,22,4,0.204,0.855,0.153,0.769775,1
170,22,17,0.204,0.855,0.153,0.760925,3
170,22,19,0.204,0.855,0.153,0.331268,9
171,33,4,0.201,0.878,0.182,0.759155,2
171,33,7,0.201,0.878,0.182,0.946991,4
171,33,8,0.201,0.878,0.182,0.708557,0
171,33,15,0.201,0.878,0.182,0.041565,1
171,33,18,0.201,0.878,0.182,0.383728,9
171,33,20,0.201,0.878,0.182,0.943817,3
172,22,9,0.206,0.87,0.164,0.452789,4
172,22,19,0.206,0.87,0.164,0.470367,0
174,6,2,0.213,0.863,0.166,0.728699,4
175,3,0,0.219,0.88,0.162,0.488861,4
176,12,3,0.202,0.876,0.167,0.496338,4
176,12,8,0.202,0.876,0.167,0.69339,0
177,9,4,0.23,0.889,0.16,0.075592,4
177,9,5,0.23,0.889,0.16,0.921844,6
177,9,6,0.23,0.889,0.16,0.040771,2
177,9,8,0.23,0.889,0.16,0.436127,1
178,5,1,0.209,0.857,0.172,0.023041,6
179,17,1,0.212,0.857,0.15,0.479584,6
179,17,13,0.212,0.857,0.15,0.441071,2
180,7,3,0.191,0.884,0.154,0.156097,6
180,7,6,0.191,0.884,0.154,0.164673,2
181,11,1,0.201,0.862,0.143,0.470764,6
181,11,8,0.201,0.862,0.143,0.051697,2
182,11,5,0.215,0.891,0.188,0.210999,6
182,11,10,0.215,0.891,0.188,0.172729,2
183,15,6,0.223,0.861,0.162,0.74765,6
184,22,1,0.216,0.872,0.177,0.550232,2
184,22,3,0.216,0.872,0.177,0.938385,1
184,22,10,0.216,0.872,0.177,0.103851,6
184,22,11,0.216,0.872,0.177,0.910492,3
184,22,15,0.216,0.872,0.177,0.846832,7
184,22,16,0.216,0.872,0.177,0.668427,5
185,18,4,0.227,0.879,0.129,0.221039,2
185,18,9,0.227,0.879,0.129,0.691864,1
185,18,16,0.227,0.879,0.129,0.169861,6
185,18,17,0.227,0.879,0.129,0.818665,3
186,15,2,0.232,0.889,0.157,0.893616,2
186,15,8,0.232,0.889,0.157,0.836731,1
186,15,11,0.232,0.889,0.157,0.951172,6
187,6,0,0.198,0.879,0.153,0.756836,2
187,6,5,0.198,0.879,0.153,0.665588,1
188,19,6,0.212,0.881,0.166,0.79715,2
188,19,10,0.212,0.881,0.166,0.456482,1
189,30,0,0.208,0.857,0.167,0.342865,2
189,30,8,0.208,0.857,0.167,0.811676,1
189,30,10,0.208,0.857,0.167,0.048676,6
189,30,11,0.208,0.857,0.167,0.668549,3
189,30,16,0.208,0.857,0.167,0.336578,7
189,30,18,0.208,0.857,0.167,0.919495,5
189,30,25,0.208,0.857,0.167,0.544983,8
189,30,27,0.208,0.857,0.167,0.351715,0
189,30,28,0.208,0.857,0.167,0.446869,4
190,4,0,0.199,0.872,0.178,0.543518,2
190,4,2,0.199,0.872,0.178,0.826721,3
191,13,0,0.215,0.881,0.171,0.659241,2
191,13,2,0.215,0.881,0.171,0.852844,3
192,14,0,0.226,0.883,0.16,0.730988,2
192,14,1,0.226,0.883,0.16,0.168579,3
192,14,10,0.226,0.883,0.16,0.246796,1
193,15,4,0.202,0.888,0.174,0.063873,2
193,15,7,0.202,0.888,0.174,0.889771,3
193,15,9,0.202,0.888,0.174,0.150879,1
193,15,14,0.202,0.888,0.174,0.829224,6
194,16,3,0.2,0.872,0.18,0.890198,2
194,16,15,0.2,0.872,0.18,0.010101,3
195,5,1,0.231,0.892,0.162,0.554596,2
196,17,1,0.218,0.878,0.173,0.167938,2
196,17,2,0.218,0.878,0.173,0.952209,3
196,17,4,0.218,0.878,0.173,0.417999,1
196,17,6,0.218,0.878,0.173,0.486298,6
196,17,7,0.218,0.878,0.173,0.414917,7
196,17,10,0.218,0.878,0.173,0.046234,5
196,17,11,0.218,0.878,0.173,0.253052,8
196,17,15,0.218,0.878,0.173,0.130493,4
197,10,0,0.21,0.87,0.163,0.201141,7
197,10,1,0.21,0.87,0.163,0.269012,2
197,10,2,0.21,0.87,0.163,0.242889,6
197,10,4,0.21,0.87,0.163,0.713318,5
198,23,0,0.216,0.879,0.151,0.713501,7
198,23,1,0.216,0.879,0.151,0.576385,2
198,23,3,0.216,0.879,0.151,0.889862,6
198,23,9,0.216,0.879,0.151,0.447662,5
198,23,11,0.216,0.879,0.151,0.671967,4
199,11,4,0.219,0.875,0.164,0.725616,7
199,11,5,0.219,0.875,0.164,0.583435,2
199,11,9,0.219,0.875,0.164,0.264496,6
