learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber,nodeRecommendationID
30,13,0,0.214,0.883,0.167,0.317993,7
30,13,4,0.214,0.883,0.167,0.344849,5
30,13,6,0.214,0.883,0.167,0.217041,2
31,10,3,0.21,0.878,0.158,0.850525,7
31,10,4,0.21,0.878,0.158,0.487793,5
31,10,5,0.21,0.878,0.158,0.005493,2
33,22,0,0.215,0.885,0.181,0.194061,4
33,22,6,0.215,0.885,0.181,0.095398,8
33,22,15,0.215,0.885,0.181,0.155243,3
34,3,2,0.204,0.891,0.151,0.758789,3
35,23,5,0.211,0.883,0.171,0.070892,3
35,23,18,0.211,0.883,0.171,0.396942,9
35,23,21,0.211,0.883,0.171,0.628845,1
36,19,0,0.226,0.864,0.15,0.564606,9
36,19,1,0.226,0.864,0.15,0.496826,1
36,19,5,0.226,0.864,0.15,0.373932,0
36,19,7,0.226,0.864,0.15,0.65094,4
36,19,10,0.226,0.864,0.15,0.851593,6
36,19,12,0.226,0.864,0.15,0.174011,3
36,19,13,0.226,0.864,0.15,0.116547,8
37,9,5,0.204,0.862,0.175,0.317871,7
37,9,6,0.204,0.862,0.175,0.720367,2
37,9,7,0.204,0.862,0.175,0.177246,6
38,27,1,0.186,0.87,0.168,0.037018,7
38,27,6,0.186,0.87,0.168,0.796906,2
38,27,9,0.186,0.87,0.168,0.403503,6
38,27,10,0.186,0.87,0.168,0.361023,4
38,27,12,0.186,0.87,0.168,0.517731,9
39,5,1,0.233,0.878,0.159,0.367798,4
40,16,2,0.217,0.889,0.162,0.975403,4
40,16,3,0.217,0.889,0.162,0.345917,6
40,16,11,0.217,0.889,0.162,0.064514,9
40,16,12,0.217,0.889,0.162,0.085114,2
41,17,2,0.222,0.866,0.147,0.609619,4
41,17,13,0.222,0.866,0.147,0.954315,6
41,17,14,0.222,0.866,0.147,0.973694,9
43,19,2,0.208,0.866,0.186,0.019684,4
43,19,7,0.208,0.866,0.186,0.336304,6
43,19,14,0.208,0.866,0.186,0.430725,9
44,18,7,0.229,0.874,0.148,0.142151,4
45,23,9,0.212,0.857,0.18,0.812408,4
45,23,18,0.212,0.857,0.18,0.427765,2
46,15,10,0.215,0.874,0.166,0.103271,2
47,10,2,0.204,0.889,0.168,0.277161,2
48,11,2,0.235,0.876,0.14,0.067078,2
48,11,5,0.235,0.876,0.14,0.733643,5
48,11,8,0.235,0.876,0.14,0.400391,1
49,29,4,0.196,0.879,0.164,0.703552,2
49,29,10,0.196,0.879,0.164,0.725891,5
49,29,12,0.196,0.879,0.164,0.856384,1
49,29,13,0.196,0.879,0.164,0.187286,6
49,29,15,0.196,0.879,0.164,0.681305,9
49,29,22,0.196,0.879,0.164,0.869202,4
50,11,3,0.227,0.872,0.161,0.792389,9
51,2,1,0.229,0.874,0.177,0.808014,9
52,16,11,0.214,0.861,0.158,0.413513,9
53,21,2,0.213,0.877,0.152,0.685669,9
53,21,6,0.213,0.877,0.152,0.000885,6
53,21,13,0.213,0.877,0.152,0.373505,4
53,21,15,0.213,0.877,0.152,0.093048,2
54,20,4,0.213,0.88,0.162,0.882843,9
54,20,5,0.213,0.88,0.162,0.385437,6
54,20,7,0.213,0.88,0.162,0.812836,4
54,20,8,0.213,0.88,0.162,0.829651,2
54,20,13,0.213,0.88,0.162,0.569611,8
54,20,19,0.213,0.88,0.162,0.517731,5
55,20,6,0.214,0.885,0.152,0.709686,9
55,20,9,0.214,0.885,0.152,0.394318,6
55,20,11,0.214,0.885,0.152,0.877136,4
55,20,14,0.214,0.885,0.152,0.182281,2
55,20,19,0.214,0.885,0.152,0.513092,5
56,12,2,0.225,0.878,0.157,0.28244,2
56,12,10,0.225,0.878,0.157,0.491028,5
57,27,5,0.2,0.865,0.169,0.913513,2
57,27,12,0.2,0.865,0.169,0.407806,5
57,27,14,0.2,0.865,0.169,0.337219,1
57,27,17,0.2,0.865,0.169,0.86496,8
57,27,23,0.2,0.865,0.169,0.033234,7
58,10,1,0.205,0.87,0.162,0.357178,5
58,10,2,0.205,0.87,0.162,0.871582,1
59,19,5,0.222,0.869,0.161,0.012817,1
59,19,8,0.222,0.869,0.161,0.697083,6
59,19,9,0.222,0.869,0.161,0.684052,5
60,19,2,0.205,0.864,0.158,0.080627,6
60,19,9,0.205,0.864,0.158,0.618652,5
60,19,12,0.205,0.864,0.158,0.649689,7
60,19,13,0.205,0.864,0.158,0.742371,3
60,19,18,0.205,0.864,0.158,0.331604,9
61,9,1,0.234,0.885,0.157,0.915771,9
61,9,6,0.234,0.885,0.157,0.257202,6
62,4,0,0.236,0.884,0.168,0.891083,9
63,14,3,0.217,0.88,0.158,0.909119,9
63,14,4,0.217,0.88,0.158,0.84259,6
63,14,5,0.217,0.88,0.158,0.976654,1
63,14,6,0.217,0.88,0.158,0.562714,4
63,14,13,0.217,0.88,0.158,0.029358,0
64,14,2,0.203,0.902,0.153,0.099579,9
64,14,12,0.203,0.902,0.153,0.517151,6
64,14,13,0.203,0.902,0.153,0.867157,1
65,18,1,0.204,0.878,0.172,0.573212,9
65,18,4,0.204,0.878,0.172,0.800354,6
65,18,7,0.204,0.878,0.172,0.994171,1
65,18,10,0.204,0.878,0.172,0.626038,4
65,18,15,0.204,0.878,0.172,0.312042,5
65,18,17,0.204,0.878,0.172,0.959534,2
66,17,3,0.211,0.857,0.171,0.177307,1
66,17,4,0.211,0.857,0.171,0.217896,2
66,17,7,0.211,0.857,0.171,0.731445,3
66,17,10,0.211,0.857,0.171,0.484131,8
66,17,16,0.211,0.857,0.171,0.566528,9
67,9,0,0.209,0.865,0.155,0.589874,2
67,9,1,0.209,0.865,0.155,0.23999,3
67,9,2,0.209,0.865,0.155,0.639679,1
67,9,7,0.209,0.865,0.155,0.646362,8
68,17,2,0.222,0.872,0.169,0.743835,2
68,17,3,0.222,0.872,0.169,0.124969,3
68,17,7,0.222,0.872,0.169,0.454559,1
68,17,8,0.222,0.872,0.169,0.653748,8
68,17,9,0.222,0.872,0.169,0.707977,9
68,17,11,0.222,0.872,0.169,0.606628,7
68,17,16,0.222,0.872,0.169,0.006683,6
69,19,8,0.226,0.871,0.174,0.846405,9
69,19,10,0.226,0.871,0.174,0.643219,4
69,19,11,0.226,0.871,0.174,0.138794,2
69,19,14,0.226,0.871,0.174,0.950378,3
69,19,18,0.226,0.871,0.174,0.061432,6
71,20,1,0.189,0.874,0.161,0.251465,2
71,20,11,0.189,0.874,0.161,0.30127,3
71,20,15,0.189,0.874,0.161,0.269073,6
72,13,2,0.221,0.887,0.206,0.512451,2
73,18,0,0.207,0.879,0.131,0.429932,2
73,18,4,0.207,0.879,0.131,0.114624,3
73,18,10,0.207,0.879,0.131,0.549377,6
73,18,13,0.207,0.879,0.131,0.059967,1
74,21,3,0.228,0.885,0.184,0.888885,2
74,21,6,0.228,0.885,0.184,0.653809,3
74,21,8,0.228,0.885,0.184,0.634552,6
74,21,16,0.228,0.885,0.184,0.153198,1
76,20,5,0.213,0.869,0.169,0.337555,2
76,20,11,0.213,0.869,0.169,0.188141,3
76,20,13,0.213,0.869,0.169,0.620941,7
76,20,15,0.213,0.869,0.169,0.627625,5
76,20,16,0.213,0.869,0.169,0.373444,8
76,20,19,0.213,0.869,0.169,0.388763,9
78,20,1,0.219,0.868,0.184,0.789185,3
78,20,2,0.219,0.868,0.184,0.587036,8
78,20,4,0.219,0.868,0.184,0.942505,9
78,20,9,0.219,0.868,0.184,0.47937,1
78,20,15,0.219,0.868,0.184,0.517487,5
80,7,0,0.21,0.89,0.171,0.282867,5
80,7,4,0.21,0.89,0.171,0.013763,8
80,7,6,0.21,0.89,0.171,0.786652,6
81,25,8,0.209,0.869,0.164,0.897095,5
81,25,9,0.209,0.869,0.164,0.17395,8
81,25,13,0.209,0.869,0.164,0.372803,6
81,25,17,0.209,0.869,0.164,0.772827,9
81,25,18,0.209,0.869,0.164,0.631958,4
81,25,19,0.209,0.869,0.164,0.35379,2
81,25,22,0.209,0.869,0.164,0.408173,3
81,25,23,0.209,0.869,0.164,0.863556,0
82,16,6,0.223,0.881,0.145,0.331451,8
82,16,7,0.223,0.881,0.145,0.792694,3
82,16,9,0.223,0.881,0.145,0.53241,9
82,16,14,0.223,0.881,0.145,0.582642,0
83,18,0,0.218,0.895,0.171,0.404694,6
83,18,1,0.218,0.895,0.171,0.935303,4
83,18,2,0.218,0.895,0.171,0.104553,9
83,18,5,0.218,0.895,0.171,0.784943,0
83,18,9,0.218,0.895,0.171,0.468262,8
83,18,12,0.218,0.895,0.171,0.403961,7
84,8,0,0.214,0.872,0.148,0.710358,4
85,19,3,0.235,0.869,0.166,0.644012,4
85,19,5,0.235,0.869,0.166,0.763702,6
85,19,9,0.235,0.869,0.166,0.637146,0
85,19,13,0.235,0.869,0.166,0.563599,9
85,19,16,0.235,0.869,0.166,0.982666,8
86,11,4,0.209,0.879,0.16,0.645508,4
86,11,6,0.209,0.879,0.16,0.553986,6
86,11,9,0.209,0.879,0.16,0.914032,9
87,7,1,0.208,0.852,0.142,0.619354,4
87,7,3,0.208,0.852,0.142,0.128723,9
87,7,4,0.208,0.852,0.142,0.230408,6
88,5,0,0.204,0.865,0.171,0.630249,4
88,5,4,0.204,0.865,0.171,0.422424,9
89,12,1,0.221,0.874,0.175,0.568115,4
89,12,6,0.221,0.874,0.175,0.204407,6
90,22,1,0.231,0.886,0.161,0.492249,6
90,22,16,0.231,0.886,0.161,0.557312,8
91,3,0,0.202,0.896,0.169,0.654694,6
92,5,3,0.223,0.879,0.165,0.04657,6
93,17,2,0.21,0.867,0.168,0.390015,6
93,17,4,0.21,0.867,0.168,0.704376,8
93,17,7,0.21,0.867,0.168,0.700623,5
93,17,8,0.21,0.867,0.168,0.395233,7
93,17,14,0.21,0.867,0.168,0.226105,2
94,21,9,0.209,0.886,0.142,0.415344,6
94,21,12,0.209,0.886,0.142,0.828491,5
94,21,14,0.209,0.886,0.142,0.97876,7
94,21,16,0.209,0.886,0.142,0.301117,1
95,21,13,0.211,0.863,0.16,0.709351,5
95,21,14,0.211,0.863,0.16,0.00354,7
95,21,19,0.211,0.863,0.16,0.890717,1
97,15,0,0.208,0.878,0.157,0.806244,5
97,15,1,0.208,0.878,0.157,0.189941,7
97,15,7,0.208,0.878,0.157,0.161987,1
97,15,12,0.208,0.878,0.157,0.065155,2
97,15,14,0.208,0.878,0.157,0.757233,3
98,13,4,0.224,0.865,0.152,0.249756,5
98,13,5,0.224,0.865,0.152,0.40799,7
98,13,11,0.224,0.865,0.152,0.713074,1
98,13,12,0.224,0.865,0.152,0.56958,3
99,18,0,0.227,0.863,0.157,0.723969,7
99,18,5,0.227,0.863,0.157,0.190338,1
99,18,11,0.227,0.863,0.157,0.943695,6
99,18,16,0.227,0.863,0.157,0.370941,5
100,18,6,0.197,0.911,0.154,0.242584,6
100,18,13,0.197,0.911,0.154,0.483795,5
101,19,2,0.193,0.891,0.164,0.50116,6
101,19,3,0.193,0.891,0.164,0.246979,5
101,19,9,0.193,0.891,0.164,0.288574,8
101,19,10,0.193,0.891,0.164,0.408722,2
101,19,15,0.193,0.891,0.164,0.562714,0
102,6,4,0.24,0.882,0.152,0.681885,5
102,6,5,0.24,0.882,0.152,0.844208,8
103,5,2,0.211,0.871,0.176,0.495331,5
103,5,4,0.211,0.871,0.176,0.405548,8
104,12,1,0.207,0.881,0.165,0.263275,5
104,12,5,0.207,0.881,0.165,0.870941,8
105,8,0,0.208,0.866,0.146,0.132843,5
105,8,5,0.208,0.866,0.146,0.077271,8
107,16,3,0.192,0.852,0.17,0.011841,5
107,16,4,0.192,0.852,0.17,0.124969,8
108,14,0,0.193,0.877,0.158,0.83728,5
108,14,8,0.193,0.877,0.158,0.809143,8
108,14,10,0.193,0.877,0.158,0.571869,2
109,16,0,0.231,0.872,0.162,0.849731,5
109,16,2,0.231,0.872,0.162,0.457062,2
110,13,0,0.223,0.855,0.177,0.958862,5
110,13,1,0.223,0.855,0.177,0.273865,2
110,13,9,0.223,0.855,0.177,0.148315,3
110,13,11,0.223,0.855,0.177,0.849487,6
111,6,0,0.214,0.883,0.165,0.809509,5
111,6,5,0.214,0.883,0.165,0.25528,8
113,10,0,0.21,0.878,0.154,0.580353,5
113,10,2,0.21,0.878,0.154,0.847382,8
114,23,6,0.199,0.88,0.162,0.690247,3
114,23,7,0.199,0.88,0.162,0.083099,9
114,23,11,0.199,0.88,0.162,0.313263,8
114,23,18,0.199,0.88,0.162,0.629059,5
116,10,1,0.209,0.867,0.146,0.039551,3
116,10,4,0.209,0.867,0.146,0.27243,9
116,10,6,0.209,0.867,0.146,0.341522,8
117,5,1,0.229,0.881,0.173,0.967468,3
117,5,2,0.229,0.881,0.173,0.509705,9
118,22,3,0.214,0.881,0.151,0.392548,3
118,22,7,0.214,0.881,0.151,0.714447,9
118,22,9,0.214,0.881,0.151,0.433075,8
118,22,12,0.214,0.881,0.151,0.078766,5
118,22,13,0.214,0.881,0.151,0.944519,1
118,22,14,0.214,0.881,0.151,0.24469,2
118,22,17,0.214,0.881,0.151,0.487793,0
119,9,3,0.236,0.884,0.163,0.288147,3
120,14,10,0.211,0.859,0.174,0.44632,3
120,14,11,0.211,0.859,0.174,0.890137,9
121,22,6,0.194,0.843,0.17,0.856812,9
121,22,7,0.194,0.843,0.17,0.098022,1
121,22,8,0.194,0.843,0.17,0.095306,0
121,22,19,0.194,0.843,0.17,0.588806,3
121,22,20,0.194,0.843,0.17,0.772247,6
122,13,11,0.211,0.87,0.17,0.713318,9
122,13,12,0.211,0.87,0.17,0.56842,1
123,8,3,0.198,0.873,0.186,0.089569,6
123,8,6,0.198,0.873,0.186,0.462494,9
124,3,1,0.198,0.876,0.152,0.603149,6
125,15,5,0.231,0.883,0.168,0.763916,6
125,15,6,0.231,0.883,0.168,0.231323,9
125,15,11,0.231,0.883,0.168,0.358917,5
125,15,14,0.231,0.883,0.168,0.687805,1
126,9,0,0.217,0.876,0.179,0.488556,6
127,12,0,0.22,0.875,0.167,0.36026,6
127,12,5,0.22,0.875,0.167,0.481293,5
127,12,10,0.22,0.875,0.167,0.033936,7
128,16,1,0.218,0.892,0.171,0.103149,5
128,16,2,0.218,0.892,0.171,0.737396,6
128,16,3,0.218,0.892,0.171,0.737061,7
128,16,4,0.218,0.892,0.171,0.823029,3
128,16,6,0.218,0.892,0.171,0.148407,1
128,16,13,0.218,0.892,0.171,0.89975,9
129,12,3,0.231,0.881,0.156,0.062897,6
129,12,4,0.231,0.881,0.156,0.288605,5
129,12,7,0.231,0.881,0.156,0.023468,7
129,12,9,0.231,0.881,0.156,0.688416,3
130,9,8,0.198,0.868,0.161,0.32959,6
131,3,1,0.221,0.878,0.18,0.372314,6
132,15,4,0.201,0.885,0.181,0.874512,9
132,15,5,0.201,0.885,0.181,0.522034,4
132,15,9,0.201,0.885,0.181,0.239838,6
132,15,10,0.201,0.885,0.181,0.171661,5
133,6,0,0.213,0.864,0.191,0.000702,9
133,6,1,0.213,0.864,0.191,0.9104,4
134,11,7,0.233,0.859,0.165,0.045746,9
134,11,10,0.233,0.859,0.165,0.377411,4
135,7,3,0.209,0.871,0.17,0.9729,9
136,12,2,0.21,0.877,0.153,0.99942,9
136,12,5,0.21,0.877,0.153,0.894257,4
137,5,0,0.191,0.891,0.167,0.164093,9
139,11,3,0.227,0.866,0.171,0.498993,4
139,11,5,0.227,0.866,0.171,0.53241,9
139,11,6,0.227,0.866,0.171,0.599915,6
140,12,4,0.228,0.882,0.169,0.625061,4
140,12,11,0.228,0.882,0.169,0.325653,5
142,10,3,0.222,0.876,0.164,0.542328,5
142,10,7,0.222,0.876,0.164,0.995026,7
143,8,3,0.21,0.882,0.159,0.716827,5
143,8,6,0.21,0.882,0.159,0.563812,7
144,13,0,0.232,0.872,0.148,0.595337,7
145,15,3,0.217,0.882,0.169,0.719971,7
145,15,9,0.217,0.882,0.169,0.102295,6
145,15,14,0.217,0.882,0.169,0.663483,1
146,14,5,0.213,0.869,0.155,0.910522,7
147,20,1,0.205,0.885,0.175,0.175781,7
147,20,7,0.205,0.885,0.175,0.311279,6
148,5,4,0.218,0.877,0.152,0.808502,7
149,4,3,0.213,0.864,0.154,0.30072,7
150,1,0,0.221,0.873,0.166,0.70462,7
151,24,2,0.226,0.858,0.176,0.087769,7
151,24,3,0.226,0.858,0.176,0.412048,6
151,24,5,0.226,0.858,0.176,0.18924,1
151,24,8,0.226,0.858,0.176,0.248413,9
151,24,14,0.226,0.858,0.176,0.43866,3
151,24,15,0.226,0.858,0.176,0.412323,4
151,24,16,0.226,0.858,0.176,0.50589,5
151,24,22,0.226,0.858,0.176,0.400024,2
152,19,1,0.209,0.872,0.186,0.436096,7
152,19,2,0.209,0.872,0.186,0.771698,6
155,20,1,0.214,0.88,0.147,0.334991,7
155,20,2,0.214,0.88,0.147,0.611725,6
155,20,5,0.214,0.88,0.147,0.752167,1
155,20,7,0.214,0.88,0.147,0.369873,4
155,20,10,0.214,0.88,0.147,0.616486,9
155,20,13,0.214,0.88,0.147,0.389282,2
155,20,17,0.214,0.88,0.147,0.525391,3
155,20,18,0.214,0.88,0.147,0.284637,0
156,11,1,0.224,0.875,0.163,0.893311,6
156,11,7,0.224,0.875,0.163,0.549469,7
157,24,6,0.224,0.864,0.173,0.93811,6
157,24,8,0.224,0.864,0.173,0.123627,7
157,24,18,0.224,0.864,0.173,0.488892,1
158,29,1,0.203,0.87,0.15,0.15979,6
158,29,4,0.203,0.87,0.15,0.823975,7
158,29,8,0.203,0.87,0.15,0.455109,1
158,29,12,0.203,0.87,0.15,0.128571,4
158,29,17,0.203,0.87,0.15,0.507538,9
158,29,19,0.203,0.87,0.15,0.006958,2
158,29,22,0.203,0.87,0.15,0.411011,3
158,29,23,0.203,0.87,0.15,0.25174,0
158,29,27,0.203,0.87,0.15,0.373993,8
159,10,0,0.24,0.884,0.163,0.575409,6
161,9,1,0.212,0.889,0.161,0.833374,6
161,9,5,0.212,0.889,0.161,0.921753,7
161,9,7,0.212,0.889,0.161,0.679749,1
162,14,2,0.212,0.87,0.167,0.647827,6
162,14,6,0.212,0.87,0.167,0.714569,7
162,14,7,0.212,0.87,0.167,0.626709,1
162,14,9,0.212,0.87,0.167,0.750702,0
162,14,12,0.212,0.87,0.167,0.42099,2
163,19,0,0.191,0.889,0.16,0.806427,0
163,19,2,0.191,0.889,0.16,0.357544,8
163,19,4,0.191,0.889,0.16,0.898285,3
163,19,8,0.191,0.889,0.16,0.830292,7
163,19,15,0.191,0.889,0.16,0.443817,1
164,10,1,0.201,0.871,0.145,0.176178,5
165,4,1,0.215,0.872,0.154,0.326782,5
165,4,3,0.215,0.872,0.154,0.117004,7
166,26,1,0.222,0.856,0.177,0.066772,5
166,26,19,0.222,0.856,0.177,0.358734,7
167,10,1,0.228,0.877,0.169,0.068237,5
167,10,9,0.228,0.877,0.169,0.61026,7
168,15,4,0.206,0.884,0.151,0.717407,5
168,15,8,0.206,0.884,0.151,0.804504,7
168,15,13,0.206,0.884,0.151,0.656372,3
169,12,3,0.238,0.856,0.16,0.993866,5
169,12,8,0.238,0.856,0.16,0.704346,7
169,12,10,0.238,0.856,0.16,0.051086,3
169,12,11,0.238,0.856,0.16,0.854279,6
170,22,1,0.204,0.855,0.153,0.088959,5
170,22,5,0.204,0.855,0.153,0.317139,7
170,22,8,0.204,0.855,0.153,0.319275,3
170,22,9,0.204,0.855,0.153,0.11499,6
170,22,10,0.204,0.855,0.153,0.828644,1
170,22,13,0.204,0.855,0.153,0.324951,0
170,22,17,0.204,0.855,0.153,0.698822,8
170,22,18,0.204,0.855,0.153,0.689728,2
170,22,20,0.204,0.855,0.153,0.146149,9
170,22,21,0.204,0.855,0.153,0.499146,4
171,33,2,0.201,0.878,0.182,0.608368,0
171,33,8,0.201,0.878,0.182,0.917725,8
171,33,9,0.201,0.878,0.182,0.942902,2
171,33,13,0.201,0.878,0.182,0.207733,1
171,33,14,0.201,0.878,0.182,0.124756,9
171,33,19,0.201,0.878,0.182,0.06543,3
171,33,22,0.201,0.878,0.182,0.364349,7
171,33,24,0.201,0.878,0.182,0.419373,4
171,33,26,0.201,0.878,0.182,0.319366,6
171,33,28,0.201,0.878,0.182,0.580139,5
171,33,29,0.201,0.878,0.182,0.854919,5
172,22,4,0.206,0.87,0.164,0.013245,2
172,22,5,0.206,0.87,0.164,0.072693,7
172,22,13,0.206,0.87,0.164,0.542267,3
172,22,17,0.206,0.87,0.164,0.931366,8
172,22,18,0.206,0.87,0.164,0.432343,4
172,22,20,0.206,0.87,0.164,0.033325,0
173,7,4,0.211,0.865,0.157,0.138794,2
174,6,0,0.213,0.863,0.166,0.388977,2
174,6,5,0.213,0.863,0.166,0.530945,7
175,3,2,0.219,0.88,0.162,0.778473,2
176,12,6,0.202,0.876,0.167,0.743317,2
177,9,0,0.23,0.889,0.16,0.605286,0
177,9,1,0.23,0.889,0.16,0.642242,4
177,9,2,0.23,0.889,0.16,0.613647,7
178,5,1,0.209,0.857,0.172,0.10556,0
178,5,2,0.209,0.857,0.172,0.246887,4
179,17,2,0.212,0.857,0.15,0.96347,0
179,17,10,0.212,0.857,0.15,0.650635,4
179,17,16,0.212,0.857,0.15,0.470459,7
180,7,0,0.191,0.884,0.154,0.363678,0
181,11,1,0.201,0.862,0.143,0.483582,0
181,11,3,0.201,0.862,0.143,0.427429,4
181,11,5,0.201,0.862,0.143,0.374756,2
181,11,8,0.201,0.862,0.143,0.645264,5
182,11,4,0.215,0.891,0.188,0.230072,2
183,15,1,0.223,0.861,0.162,0.128845,2
183,15,2,0.223,0.861,0.162,0.1633,5
183,15,3,0.223,0.861,0.162,0.995667,7
183,15,10,0.223,0.861,0.162,0.037354,1
184,22,6,0.216,0.872,0.177,0.573395,5
184,22,9,0.216,0.872,0.177,0.386047,6
184,22,10,0.216,0.872,0.177,0.110687,7
184,22,12,0.216,0.872,0.177,0.992004,3
184,22,13,0.216,0.872,0.177,0.684906,1
185,18,12,0.227,0.879,0.129,0.916443,5
185,18,17,0.227,0.879,0.129,0.648468,6
186,15,2,0.232,0.889,0.157,0.766205,5
186,15,9,0.232,0.889,0.157,0.358795,6
186,15,10,0.232,0.889,0.157,0.122589,7
186,15,14,0.232,0.889,0.157,0.394562,3
187,6,5,0.198,0.879,0.153,0.526154,5
188,19,2,0.212,0.881,0.166,0.572052,5
188,19,3,0.212,0.881,0.166,0.906738,6
188,19,6,0.212,0.881,0.166,0.869232,7
188,19,9,0.212,0.881,0.166,0.839294,3
188,19,11,0.212,0.881,0.166,0.317719,8
188,19,15,0.212,0.881,0.166,0.756561,2
189,30,3,0.208,0.857,0.167,0.111877,5
189,30,5,0.208,0.857,0.167,0.665222,7
189,30,11,0.208,0.857,0.167,0.862823,8
189,30,15,0.208,0.857,0.167,0.689575,2
189,30,25,0.208,0.857,0.167,0.33432,3
190,4,1,0.199,0.872,0.178,0.537506,5
191,13,1,0.215,0.881,0.171,0.197662,5
191,13,4,0.215,0.881,0.171,0.66217,7
191,13,6,0.215,0.881,0.171,0.452637,8
192,14,5,0.226,0.883,0.16,0.564667,5
192,14,8,0.226,0.883,0.16,0.589935,7
192,14,11,0.226,0.883,0.16,0.230865,8
192,14,13,0.226,0.883,0.16,0.558228,2
193,15,10,0.202,0.888,0.174,0.685303,5
194,16,0,0.2,0.872,0.18,0.361755,5
194,16,4,0.2,0.872,0.18,0.573395,7
194,16,6,0.2,0.872,0.18,0.579895,8
194,16,7,0.2,0.872,0.18,0.358612,2
194,16,9,0.2,0.872,0.18,0.340302,3
194,16,15,0.2,0.872,0.18,0.130707,6
195,5,2,0.231,0.892,0.162,0.048126,5
195,5,3,0.231,0.892,0.162,0.400238,7
195,5,4,0.231,0.892,0.162,0.047974,2
196,17,6,0.218,0.878,0.173,0.170563,7
196,17,9,0.218,0.878,0.173,0.479309,2
196,17,12,0.218,0.878,0.173,0.156433,6
196,17,13,0.218,0.878,0.173,0.134369,3
196,17,14,0.218,0.878,0.173,0.942383,1
197,10,0,0.21,0.87,0.163,0.757385,7
197,10,2,0.21,0.87,0.163,0.04599,2
197,10,8,0.21,0.87,0.163,0.166321,6
198,23,0,0.216,0.879,0.151,0.66449,7
198,23,1,0.216,0.879,0.151,0.424438,2
198,23,21,0.216,0.879,0.151,0.919037,6
198,23,22,0.216,0.879,0.151,0.124298,3
199,11,1,0.219,0.875,0.164,0.57608,7
199,11,4,0.219,0.875,0.164,0.904755,2
