learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
29,20,19,0,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.621075935
29,20,19,1,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.727420689
29,20,19,2,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.736853815
29,20,19,3,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.733780199
29,20,19,4,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.629591131
29,20,19,5,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.725093333
29,20,19,6,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.728711685
29,20,19,7,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.729793085
29,20,19,8,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.705253756
29,20,19,9,0.225,0.848,0.187,0.058532715,0.692871094,0.173461914,2,0.712762729
33,22,17,0,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.463606837
33,22,17,1,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.430347656
33,22,17,2,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.530364572
33,22,17,3,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.475144617
33,22,17,4,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.35275488
33,22,17,5,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.552370438
33,22,17,6,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.455372475
33,22,17,7,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.439482966
33,22,17,8,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.555752588
33,22,17,9,0.215,0.885,0.181,0.213195801,0.142669678,0.139160156,1,0.428795978
35,23,9,0,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.275365266
35,23,9,1,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.326057136
35,23,9,2,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.283666351
35,23,9,3,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.455639789
35,23,9,4,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.199790394
35,23,9,5,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.314134543
35,23,9,6,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.259036033
35,23,9,7,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.229770416
35,23,9,8,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.375927467
35,23,9,9,0.211,0.883,0.171,0.210601807,0.274780273,0.017242432,0,0.428642957
35,23,22,0,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.484613764
35,23,22,1,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.596391256
35,23,22,2,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.479895511
35,23,22,3,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.619565377
35,23,22,4,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.561935883
35,23,22,5,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.4672435
35,23,22,6,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.538501384
35,23,22,7,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.540298784
35,23,22,8,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.484838024
35,23,22,9,0.211,0.883,0.171,0.159240723,0.807434082,0.170898438,3,0.641906865
36,19,5,0,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.245945297
36,19,5,1,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.465322637
36,19,5,2,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.431396871
36,19,5,3,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.478560363
36,19,5,4,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.286337287
36,19,5,5,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.263422856
36,19,5,6,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.303029781
36,19,5,7,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.29002551
36,19,5,8,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.247688075
36,19,5,9,0.226,0.864,0.15,0.124267578,0.542602539,0.001586914,0,0.375505053
37,9,8,0,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.173993526
37,9,8,1,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.289485139
37,9,8,2,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.433104983
37,9,8,3,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.421997613
37,9,8,4,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.228955417
37,9,8,5,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.359271477
37,9,8,6,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.252012205
37,9,8,7,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.383152838
37,9,8,8,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.342070045
37,9,8,9,0.204,0.862,0.175,0.182098389,0.567260742,0.144317627,1,0.22809049
41,17,2,0,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.462225774
41,17,2,1,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.629342738
41,17,2,2,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.708888429
41,17,2,3,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.706570146
41,17,2,4,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.498792228
41,17,2,5,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.659935386
41,17,2,6,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.611951533
41,17,2,7,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.677729306
41,17,2,8,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.63262061
41,17,2,9,0.222,0.866,0.147,0.026367188,0.080657959,0.135375977,4,0.589204531
43,19,16,0,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.578044017
43,19,16,1,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.748034058
43,19,16,2,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.69250655
43,19,16,3,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.745030556
43,19,16,4,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.7114368
43,19,16,5,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.640143921
43,19,16,6,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.714959133
43,19,16,7,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.764278229
43,19,16,8,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.613184596
43,19,16,9,0.208,0.866,0.186,0.066864014,0.334106445,0.174713135,3,0.722187652
52,16,15,0,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.336022027
52,16,15,1,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.420896456
52,16,15,2,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.413313532
52,16,15,3,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.424214286
52,16,15,4,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.546937076
52,16,15,5,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.364112414
52,16,15,6,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.489203331
52,16,15,7,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.424146816
52,16,15,8,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.391739169
52,16,15,9,0.214,0.861,0.158,0.118865967,0.789154053,0.054718018,1,0.573612108
54,20,1,0,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.442414357
54,20,1,1,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.637588065
54,20,1,2,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.655816228
54,20,1,3,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.57233336
54,20,1,4,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.529053991
54,20,1,5,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.631698079
54,20,1,6,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.625852436
54,20,1,7,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.621866645
54,20,1,8,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.601437477
54,20,1,9,0.213,0.88,0.162,0.02444458,0.242004395,0.128570557,3,0.579479874
54,20,17,0,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.299998008
54,20,17,1,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.464179805
54,20,17,2,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.430508062
54,20,17,3,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.453679373
54,20,17,4,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.378117309
54,20,17,5,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.560447035
54,20,17,6,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.561444873
54,20,17,7,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.512503977
54,20,17,8,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.421980691
54,20,17,9,0.213,0.88,0.162,0.011688232,0.21472168,0.034515381,1,0.438027116
58,10,9,0,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.568526478
58,10,9,1,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.720540681
58,10,9,2,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.621937482
58,10,9,3,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.691366906
58,10,9,4,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.685706494
58,10,9,5,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.643984777
58,10,9,6,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.757128132
58,10,9,7,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.741340604
58,10,9,8,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.551555106
58,10,9,9,0.205,0.87,0.162,0.084991455,0.007781982,0.040466309,4,0.705072502
59,19,2,0,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.778938239
59,19,2,1,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.854975131
59,19,2,2,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.799253567
59,19,2,3,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.839121134
59,19,2,4,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.704257056
59,19,2,5,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.817370834
59,19,2,6,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.821853006
59,19,2,7,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.866498986
59,19,2,8,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.755566056
59,19,2,9,0.222,0.869,0.161,0.166503906,0.087615967,0.102752686,4,0.675851697
60,19,2,0,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.468259949
60,19,2,1,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.572873337
60,19,2,2,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.502226732
60,19,2,3,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.58707326
60,19,2,4,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.465718842
60,19,2,5,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.653283412
60,19,2,6,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.659445158
60,19,2,7,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.634820147
60,19,2,8,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.499044981
60,19,2,9,0.205,0.864,0.158,0.090026855,0.833190918,0.085021973,1,0.486213028
65,18,9,0,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.652657449
65,18,9,1,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.774887447
65,18,9,2,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.657796817
65,18,9,3,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.75806385
65,18,9,4,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.72950726
65,18,9,5,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.690402965
65,18,9,6,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.806128274
65,18,9,7,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.802498689
65,18,9,8,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.590087251
65,18,9,9,0.204,0.878,0.172,0.163543701,0.184936523,0.14352417,4,0.729165458
65,18,10,0,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.338027338
65,18,10,1,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.396769299
65,18,10,2,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.335578546
65,18,10,3,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.416166417
65,18,10,4,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.373989029
65,18,10,5,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.486506603
65,18,10,6,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.407815289
65,18,10,7,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.421222893
65,18,10,8,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.379093083
65,18,10,9,0.204,0.878,0.172,0.005004883,0.243133545,0.147705078,0,0.39120107
71,20,7,0,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.236031882
71,20,7,1,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.258963625
71,20,7,2,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.21990773
71,20,7,3,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.318445818
71,20,7,4,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.247310433
71,20,7,5,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.436061632
71,20,7,6,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.248511934
71,20,7,7,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.295323362
71,20,7,8,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.344604174
71,20,7,9,0.189,0.874,0.161,0.176971436,0.481903076,0.009979248,1,0.291438984
73,18,16,0,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.124390369
73,18,16,1,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.137568976
73,18,16,2,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.295856445
73,18,16,3,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.28374619
73,18,16,4,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.144219933
73,18,16,5,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.423509613
73,18,16,6,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.154013141
73,18,16,7,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.373995109
73,18,16,8,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.359764299
73,18,16,9,0.207,0.879,0.131,0.061920166,0.492340088,0.011901855,0,0.149540597
77,17,2,0,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.480722659
77,17,2,1,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.557235266
77,17,2,2,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.554611674
77,17,2,3,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.606400315
77,17,2,4,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.568757806
77,17,2,5,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.575516066
77,17,2,6,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.553412266
77,17,2,7,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.67208617
77,17,2,8,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.52044691
77,17,2,9,0.196,0.897,0.194,0.10647583,0.039093018,0.088439941,4,0.560829243
78,20,4,0,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.733986902
78,20,4,1,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.77053047
78,20,4,2,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.591403257
78,20,4,3,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.678676877
78,20,4,4,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.763814186
78,20,4,5,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.582279235
78,20,4,6,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.746948959
78,20,4,7,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.609709657
78,20,4,8,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.572761243
78,20,4,9,0.219,0.868,0.184,0.154663086,0.788116455,0.023284912,4,0.776593516
78,20,12,0,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.616993451
78,20,12,1,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.635265235
78,20,12,2,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.545701629
78,20,12,3,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.589338438
78,20,12,4,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.631907093
78,20,12,5,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.541139618
78,20,12,6,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.623474479
78,20,12,7,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.554854829
78,20,12,8,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.536380622
78,20,12,9,0.219,0.868,0.184,0.18548584,0.238494873,0.110900879,2,0.638296758
82,16,4,0,0.223,0.881,0.145,0.206756592,0.143310547,0.049163818,0,0.325400713
82,16,4,1,0.223,0.881,0.145,0.206756592,0.143310547,0.049163818,0,0.389581937
82,16,4,2,0.223,0.881,0.145,0.206756592,0.143310547,0.049163818,0,0.304096073
