learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
15,15,8,5,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.899163644
15,15,8,6,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.937300351
15,15,8,7,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.945971023
15,15,8,8,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.878344226
15,15,8,9,0.218,0.879,0.17,0.056427002,0.455352783,0.103607178,4,0.886491424
28,20,13,0,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.460489114
28,20,13,1,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.605528754
28,20,13,2,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.581055348
28,20,13,3,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.629848777
28,20,13,4,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.505132704
28,20,13,5,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.694179817
28,20,13,6,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.717168831
28,20,13,7,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.674556166
28,20,13,8,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.560434066
28,20,13,9,0.222,0.858,0.156,0.150054932,0.757904053,0.059417725,1,0.591532891
32,15,8,0,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.577175687
32,15,8,1,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.736127065
32,15,8,2,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.628590009
32,15,8,3,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.706669871
32,15,8,4,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.714607038
32,15,8,5,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.657266137
32,15,8,6,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.767567783
32,15,8,7,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.762691659
32,15,8,8,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.577091324
32,15,8,9,0.224,0.892,0.171,0.093811035,0.608276367,0.043731689,3,0.723351832
32,15,9,0,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.721569631
32,15,9,1,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.807484557
32,15,9,2,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.762176547
32,15,9,3,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.742972326
32,15,9,4,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.7969876
32,15,9,5,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.635824738
32,15,9,6,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.839179601
32,15,9,7,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.796633914
32,15,9,8,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.633488029
32,15,9,9,0.224,0.892,0.171,0.156646729,0.135040283,0.169158936,3,0.765837467
33,22,13,0,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.659130843
33,22,13,1,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.889605383
33,22,13,2,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.874763277
33,22,13,3,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.806058307
33,22,13,4,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.659659132
33,22,13,5,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.811718498
33,22,13,6,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.875371966
33,22,13,7,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.875208637
33,22,13,8,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.791030975
33,22,13,9,0.215,0.885,0.181,0.077453613,0.03503418,0.135955811,4,0.715850015
40,16,10,0,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.411037947
40,16,10,1,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.456351913
40,16,10,2,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.530698187
40,16,10,3,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.438501934
40,16,10,4,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.333181727
40,16,10,5,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.54209799
40,16,10,6,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.461280288
40,16,10,7,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.452515703
40,16,10,8,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.554950727
40,16,10,9,0.217,0.889,0.162,0.149932861,0.054260254,0.026123047,0,0.371866063
40,16,14,0,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.661957126
40,16,14,1,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.617292648
40,16,14,2,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.746865029
40,16,14,3,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.501183486
40,16,14,4,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.64317791
40,16,14,5,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.733099671
40,16,14,6,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.699290348
40,16,14,7,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.716228919
40,16,14,8,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.679424191
40,16,14,9,0.217,0.889,0.162,0.086364746,0.622283936,0.055969238,4,0.471688064
41,17,11,0,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.580978563
41,17,11,1,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.558646324
41,17,11,2,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.623432514
41,17,11,3,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.500591743
41,17,11,4,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.571588955
41,17,11,5,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.616549836
41,17,11,6,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.599645174
41,17,11,7,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.608114459
41,17,11,8,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.589712095
41,17,11,9,0.222,0.866,0.147,0.221710205,0.194122314,0.029876709,2,0.485844032
43,19,8,0,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.540489281
43,19,8,1,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.529323162
43,19,8,2,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.561716257
43,19,8,3,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.500295871
43,19,8,4,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.535794477
43,19,8,5,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.558274918
43,19,8,6,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.549822587
43,19,8,7,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.55405723
43,19,8,8,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.544856048
43,19,8,9,0.208,0.866,0.186,0.026672363,0.464630127,0.026672363,2,0.492922016
45,23,9,0,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.520244641
45,23,9,1,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.514661581
45,23,9,2,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.530858129
45,23,9,3,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.500147936
45,23,9,4,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.517897239
45,23,9,5,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.529137459
45,23,9,6,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.524911294
45,23,9,7,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.527028615
45,23,9,8,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.522428024
45,23,9,9,0.212,0.857,0.18,0.044830322,0.629302979,0.096679688,2,0.496461008
53,21,1,0,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.51012232
53,21,1,1,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.507330791
53,21,1,2,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.515429064
53,21,1,3,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.500073968
53,21,1,4,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.508948619
53,21,1,5,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.514568729
53,21,1,6,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.512455647
53,21,1,7,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.513514307
53,21,1,8,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.511214012
53,21,1,9,0.213,0.877,0.152,0.016998291,0.368927002,0.094360352,2,0.498230504
58,10,4,0,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.673588634
58,10,4,1,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.742116174
58,10,4,2,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.664397983
58,10,4,3,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.714564204
58,10,4,4,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.751122149
58,10,4,5,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.621045624
58,10,4,6,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.732633519
58,10,4,7,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.741845769
58,10,4,8,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.596171766
58,10,4,9,0.205,0.87,0.162,0.153625488,0.106109619,0.126098633,4,0.735174196
59,19,3,0,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.348492931
59,19,3,1,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.380383662
59,19,3,2,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.338879129
59,19,3,3,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.394416594
59,19,3,4,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.384796473
59,19,3,5,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.451827932
59,19,3,6,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.371067911
59,19,3,7,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.390896433
59,19,3,8,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.382135341
59,19,3,9,0.222,0.869,0.161,0.055969238,0.613555908,0.022949219,0,0.394205439
61,9,5,0,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.623225588
61,9,5,1,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.63336801
61,9,5,2,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.452033017
61,9,5,3,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.514490865
61,9,5,4,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.606611464
61,9,5,5,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.498353917
61,9,5,6,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.585036641
61,9,5,7,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.457308134
61,9,5,8,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.472841663
61,9,5,9,0.234,0.885,0.157,0.193267822,0.104797363,0.095672607,3,0.656764756
64,14,4,0,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.31525121
64,14,4,1,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.483811014
64,14,4,2,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.417465624
64,14,4,3,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.426023107
64,14,4,4,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.308675077
64,14,4,5,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.278978065
64,14,4,6,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.32629741
64,14,4,7,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.248530185
64,14,4,8,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.241689895
64,14,4,9,0.203,0.902,0.153,0.054351807,0.551300049,0.094543457,0,0.382933998
64,14,13,0,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.640721617
64,14,13,1,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.669956187
64,14,13,2,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.677487553
64,14,13,3,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.611789261
64,14,13,4,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.614567039
64,14,13,5,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.400288
64,14,13,6,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.41611129
64,14,13,7,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.46762049
64,14,13,8,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.574355087
64,14,13,9,0.203,0.902,0.153,0.004211426,0.728729248,0.108978271,4,0.616002186
66,17,1,0,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.445131798
66,17,1,1,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.350377925
66,17,1,2,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.346407839
66,17,1,3,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.310323291
66,17,1,4,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.422969
66,17,1,5,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.219844353
66,17,1,6,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.222110215
66,17,1,7,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.247657358
66,17,1,8,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.325591956
66,17,1,9,0.211,0.857,0.171,0.054992676,0.13482666,0.127807617,0,0.332841807
66,17,3,0,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.700173179
66,17,3,1,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.615939291
66,17,3,2,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.583607033
66,17,3,3,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.64847564
66,17,3,4,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.505876562
66,17,3,5,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.599640034
66,17,3,6,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.366330248
66,17,3,7,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.609086765
66,17,3,8,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.648076279
66,17,3,9,0.211,0.857,0.171,0.062927246,0.353363037,0.033508301,4,0.601595642
66,17,6,0,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.799065712
66,17,6,1,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.751145825
66,17,6,2,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.574396969
66,17,6,3,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.641520388
66,17,6,4,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.667151508
66,17,6,5,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.572259968
66,17,6,6,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.582667809
66,17,6,7,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.5664033
66,17,6,8,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.605812132
66,17,6,9,0.211,0.857,0.171,0.016418457,0.248474121,0.091430664,3,0.760459857
67,9,5,0,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.478323686
67,9,5,1,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.520958684
67,9,5,2,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.389798433
67,9,5,3,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.488272887
67,9,5,4,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.447166068
67,9,5,5,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.530727979
67,9,5,6,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.53985256
67,9,5,7,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.484772304
67,9,5,8,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.424168019
67,9,5,9,0.209,0.865,0.155,0.156066895,0.788635254,0.023773193,1,0.528517107
68,17,14,0,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.278594012
68,17,14,1,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.467837315
68,17,14,2,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.415210923
68,17,14,3,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.452393033
68,17,14,4,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.270761837
68,17,14,5,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.3659243
68,17,14,6,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.375968301
68,17,14,7,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.326919052
68,17,14,8,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.258857275
68,17,14,9,0.222,0.872,0.169,0.207611084,0.635070801,0.00668335,1,0.393874275
70,13,5,0,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.622393019
70,13,5,1,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.661969338
70,13,5,2,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.676360203
70,13,5,3,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.624974224
70,13,5,4,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.595610419
70,13,5,5,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.443761117
70,13,5,6,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.440946736
70,13,5,7,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.506814923
70,13,5,8,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.582938777
70,13,5,9,0.212,0.871,0.166,0.167663574,0.429534912,0.160430908,4,0.621472324
77,17,13,0,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.561196509
77,17,13,1,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.580984669
77,17,13,2,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.588180101
77,17,13,3,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.562487112
77,17,13,4,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.547805209
77,17,13,5,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.471880559
77,17,13,6,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.470473368
77,17,13,7,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.503407462
77,17,13,8,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.541469388
77,17,13,9,0.196,0.897,0.194,0.092468262,0.341033936,0.062988281,2,0.560736162
77,17,16,0,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.530598255
77,17,16,1,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.540492334
77,17,16,2,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.544090051
77,17,16,3,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.531243556
77,17,16,4,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.523902605
77,17,16,5,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.485940279
77,17,16,6,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.485236684
77,17,16,7,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.501703731
77,17,16,8,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.520734694
77,17,16,9,0.196,0.897,0.194,0.10836792,0.180786133,0.125549316,2,0.530368081
85,19,16,0,0.235,0.869,0.166,0.230255127,0.197601318,0.145477295,1,0.354294035
85,19,16,1,0.235,0.869,0.166,0.230255127,0.197601318,0.145477295,1,0.404386909
85,19,16,2,0.235,0.869,0.166,0.230255127,0.197601318,0.145477295,1,0.431269427
