learnerID,sitesVisited,step,node,pr(rr),pr(fr),pr(sr),rr,fr,sr,ratingValue,nodeValue
15,15,11,3,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.362241313
15,15,11,4,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.50015091
15,15,11,5,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.298048327
15,15,11,6,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.338666038
15,15,11,7,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.321271225
15,15,11,8,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.328974804
15,15,11,9,0.218,0.879,0.17,0.037841797,0.688598633,0.078979492,2,0.443856545
17,16,8,0,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.697759566
17,16,8,1,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.450061522
17,16,8,2,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.433251174
17,16,8,3,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.472864066
17,16,8,4,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.702896652
17,16,8,5,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.548463853
17,16,8,6,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.563290998
17,16,8,7,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.576102713
17,16,8,8,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.617714136
17,16,8,9,0.22,0.885,0.159,0.108184814,0.332977295,0.008483887,3,0.592312552
18,10,1,0,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.623283126
18,10,1,1,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.652170598
18,10,1,2,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.665785049
18,10,1,3,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.59665825
18,10,1,4,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.607033779
18,10,1,5,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.723873798
18,10,1,6,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.66289627
18,10,1,7,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.697844593
18,10,1,8,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.714424961
18,10,1,9,0.213,0.871,0.173,0.066680908,0.077880859,0.13659668,3,0.588830096
18,10,5,0,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.730169037
18,10,5,1,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.814536078
18,10,5,2,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.739575976
18,10,5,3,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.762856345
18,10,5,4,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.800164729
18,10,5,5,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.725698158
18,10,5,6,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.80785383
18,10,5,7,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.834010912
18,10,5,8,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.697777241
18,10,5,9,0.213,0.871,0.173,0.186981201,0.800811768,0.017303467,4,0.780473992
24,12,4,0,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.798066306
24,12,4,1,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.846689063
24,12,4,2,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.81766953
24,12,4,3,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.771065563
24,12,4,4,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.839766445
24,12,4,5,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.670040749
24,12,4,6,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.859322625
24,12,4,7,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.83229354
24,12,4,8,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.693830988
24,12,4,9,0.204,0.882,0.181,0.067230225,0.636901855,0.054382324,3,0.794398547
24,12,7,0,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.893708152
24,12,7,1,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.918049322
24,12,7,2,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.897119591
24,12,7,3,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.878970463
24,12,7,4,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.781287032
24,12,7,5,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.83039882
24,12,7,6,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.872950252
24,12,7,7,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.911975454
24,12,7,8,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.826703997
24,12,7,9,0.204,0.882,0.181,0.03036499,0.017089844,0.05166626,4,0.720514719
26,20,16,0,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.629725002
26,20,16,1,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.534671922
26,20,16,2,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.504023171
26,20,16,3,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.482669371
26,20,16,4,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.567781839
26,20,16,5,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.499407998
26,20,16,6,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.509148451
26,20,16,7,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.528187268
26,20,16,8,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.525298911
26,20,16,9,0.21,0.877,0.164,0.209686279,0.76373291,0.147064209,1,0.453305111
28,20,3,0,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.589265844
28,20,3,1,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.694475798
28,20,3,2,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.701171048
28,20,3,3,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.601560902
28,20,3,4,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.539476372
28,20,3,5,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.699345871
28,20,3,6,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.635824996
28,20,3,7,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.673886871
28,20,3,8,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.668217348
28,20,3,9,0.222,0.858,0.156,0.085235596,0.826141357,0.018615723,3,0.519326375
29,20,5,0,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.31153691
29,20,5,1,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.419187219
29,20,5,2,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.381830782
29,20,5,3,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.402002744
29,20,5,4,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.309508686
29,20,5,5,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.588873968
29,20,5,6,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.564949913
29,20,5,7,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.493588038
29,20,5,8,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.380598535
29,20,5,9,0.225,0.848,0.187,0.196594238,0.36315918,0.095581055,0,0.335128001
31,10,5,0,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.650443454
31,10,5,1,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.7042984
31,10,5,2,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.679200217
31,10,5,3,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.694439053
31,10,5,4,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.516158152
31,10,5,5,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.78981543
31,10,5,6,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.725763896
31,10,5,7,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.742622703
31,10,5,8,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.67008777
31,10,5,9,0.21,0.878,0.158,0.008361816,0.422546387,0.156585693,4,0.490879446
32,15,11,0,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.77420085
32,15,11,1,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.79532538
32,15,11,2,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.622193561
32,15,11,3,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.664502095
32,15,11,4,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.672292303
32,15,11,5,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.667347666
32,15,11,6,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.762384633
32,15,11,7,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.633171268
32,15,11,8,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.616817878
32,15,11,9,0.224,0.892,0.171,0.199005127,0.365600586,0.146453857,3,0.705101759
33,22,16,0,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.661503768
33,22,16,1,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.824802527
33,22,16,2,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.760256242
33,22,16,3,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.692477264
33,22,16,4,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.591731604
33,22,16,5,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.783315705
33,22,16,6,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.762443087
33,22,16,7,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.726378871
33,22,16,8,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.713976832
33,22,16,9,0.215,0.885,0.181,0.103515625,0.433563232,0.035766602,3,0.645224699
37,9,4,0,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.409542714
37,9,4,1,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.557787035
37,9,4,2,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.48272807
37,9,4,3,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.513751325
37,9,4,4,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.409456116
37,9,4,5,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.636255848
37,9,4,6,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.629740199
37,9,4,7,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.56476009
37,9,4,8,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.478250369
37,9,4,9,0.204,0.862,0.175,0.089599609,0.658721924,0.084075928,1,0.470899529
38,27,24,0,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.454771357
38,27,24,1,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.528893518
38,27,24,2,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.491364035
38,27,24,3,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.506875662
38,27,24,4,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.454728058
38,27,24,5,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.568127924
38,27,24,6,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.564870099
38,27,24,7,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.532380045
38,27,24,8,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.489125184
38,27,24,9,0.186,0.87,0.168,0.112518311,0.721221924,0.042572021,2,0.485449764
40,16,10,0,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.722060678
40,16,10,1,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.759151549
40,16,10,2,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.733966843
40,16,10,3,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.746875512
40,16,10,4,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.588767838
40,16,10,5,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.779442408
40,16,10,6,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.725723989
40,16,10,7,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.762018706
40,16,10,8,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.724351095
40,16,10,9,0.217,0.889,0.162,0.172698975,0.183013916,0.066192627,4,0.566040328
40,16,15,0,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.428048552
40,16,15,1,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.44015475
40,16,15,2,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.419101879
40,16,15,3,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.483800365
40,16,15,4,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.354699838
40,16,15,5,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.582529534
40,16,15,6,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.407466285
40,16,15,7,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.465721269
40,16,15,8,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.51723318
40,16,15,9,0.217,0.889,0.162,0.04675293,0.658874512,0.037353516,1,0.378858613
41,17,14,0,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.697120289
41,17,14,1,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.648128055
41,17,14,2,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.678305681
41,17,14,3,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.64067789
41,17,14,4,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.63757942
41,17,14,5,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.552063734
41,17,14,6,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.456695727
41,17,14,7,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.576216032
41,17,14,8,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.712126729
41,17,14,9,0.222,0.866,0.147,0.058929443,0.093658447,0.086914063,4,0.613964493
53,21,1,0,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.804998297
53,21,1,1,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.71318072
53,21,1,2,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.820668776
53,21,1,3,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.602271464
53,21,1,4,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.795376756
53,21,1,5,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.738082544
53,21,1,6,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.696998068
53,21,1,7,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.778079083
53,21,1,8,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.758012192
53,21,1,9,0.213,0.877,0.152,0.099365234,0.247955322,0.121826172,4,0.592737279
54,20,5,0,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.777728159
54,20,5,1,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.841190529
54,20,5,2,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.902670325
54,20,5,3,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.796707072
54,20,5,4,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.782002897
54,20,5,5,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.849340919
54,20,5,6,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.834444464
54,20,5,7,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.875192428
54,20,5,8,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.840591684
54,20,5,9,0.213,0.88,0.162,0.177947998,0.291290283,0.075592041,4,0.771527925
54,20,19,0,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.467654909
54,20,19,1,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.565981036
54,20,19,2,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.553935111
54,20,19,3,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.565866229
54,20,19,4,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.504591763
54,20,19,5,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.669268455
54,20,19,6,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.665740887
54,20,19,7,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.639166868
54,20,19,8,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.541557795
54,20,19,9,0.213,0.88,0.162,0.063476563,0.36819458,0.023010254,1,0.534051142
58,10,0,0,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.483827455
58,10,0,1,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.532990518
58,10,0,2,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.526967556
58,10,0,3,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.532933114
58,10,0,4,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.502295881
58,10,0,5,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.584634227
58,10,0,6,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.582870444
58,10,0,7,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.569583434
58,10,0,8,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.520778897
58,10,0,9,0.205,0.87,0.162,0.069274902,0.612884521,0.027008057,2,0.517025571
58,10,2,0,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.491913727
58,10,2,1,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.516495259
58,10,2,2,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.513483778
58,10,2,3,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.516466557
58,10,2,4,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.501147941
58,10,2,5,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.542317114
58,10,2,6,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.541435222
58,10,2,7,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.534791717
58,10,2,8,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.510389449
58,10,2,9,0.205,0.87,0.162,0.182373047,0.029022217,0.039123535,2,0.508512785
60,19,4,0,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.495956864
60,19,4,1,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.50824763
60,19,4,2,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.506741889
60,19,4,3,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.508233279
60,19,4,4,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.50057397
60,19,4,5,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.521158557
60,19,4,6,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.520717611
60,19,4,7,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.517395859
60,19,4,8,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.505194724
60,19,4,9,0.205,0.864,0.158,0.111633301,0.550720215,0.088165283,2,0.504256393
60,19,7,0,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.742653431
60,19,7,1,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.748828605
60,19,7,2,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.74165577
60,19,7,3,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.74755432
60,19,7,4,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.611690795
60,19,7,5,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.755957724
60,19,7,6,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.703647745
60,19,7,7,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.754526613
60,19,7,8,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.732385865
60,19,7,9,0.205,0.864,0.158,0.048370361,0.583068848,0.060333252,4,0.575443642
65,18,2,0,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.621326716
65,18,2,1,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.624414303
65,18,2,2,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.620827885
65,18,2,3,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.62377716
65,18,2,4,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.555845397
65,18,2,5,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.627978862
65,18,2,6,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.601823873
65,18,2,7,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.627263306
65,18,2,8,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.616192933
65,18,2,9,0.204,0.878,0.172,0.008728027,0.688720703,0.135437012,2,0.537721821
66,17,4,0,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.657594488
66,17,4,1,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.74556984
66,17,4,2,0.211,0.857,0.171,0.031707764,0.07119751,0.134857178,3,0.648476278
