learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
5,9,1,0.22,0.871,0.172,0.732941
5,9,2,0.22,0.871,0.172,0.858948
5,9,3,0.22,0.871,0.172,0.01712
5,9,3,0.22,0.871,0.172,0.468292
5,9,3,0.22,0.871,0.172,0.764923
5,9,4,0.22,0.871,0.172,0.25769
5,9,5,0.22,0.871,0.172,0.149048
5,9,5,0.22,0.871,0.172,0.227112
5,9,5,0.22,0.871,0.172,0.233521
5,9,6,0.22,0.871,0.172,0.190491
5,9,6,0.22,0.871,0.172,0.854523
5,9,6,0.22,0.871,0.172,0.334045
5,9,7,0.22,0.871,0.172,0.263306
5,9,8,0.22,0.871,0.172,0.518494
6,19,0,0.22,0.863,0.181,0.027039
6,19,0,0.22,0.863,0.181,0.661621
6,19,0,0.22,0.863,0.181,0.215332
6,19,1,0.22,0.863,0.181,0.419312
6,19,2,0.22,0.863,0.181,0.812836
6,19,3,0.22,0.863,0.181,0.472717
6,19,4,0.22,0.863,0.181,0.761841
6,19,5,0.22,0.863,0.181,0.69455
6,19,6,0.22,0.863,0.181,0.524353
6,19,7,0.22,0.863,0.181,0.116577
6,19,7,0.22,0.863,0.181,0.287445
6,19,7,0.22,0.863,0.181,0.040405
6,19,7,0.22,0.863,0.181,0.76474
6,19,8,0.22,0.863,0.181,0.476471
6,19,9,0.22,0.863,0.181,0.186951
6,19,9,0.22,0.863,0.181,0.992157
6,19,10,0.22,0.863,0.181,0.521759
6,19,11,0.22,0.863,0.181,0.131958
6,19,11,0.22,0.863,0.181,0.480408
6,19,11,0.22,0.863,0.181,0.360474
6,19,12,0.22,0.863,0.181,0.712311
6,19,13,0.22,0.863,0.181,0.2146
6,19,13,0.22,0.863,0.181,0.969879
6,19,14,0.22,0.863,0.181,0.902924
6,19,15,0.22,0.863,0.181,0.972137
6,19,16,0.22,0.863,0.181,0.120483
6,19,16,0.22,0.863,0.181,0.451813
6,19,16,0.22,0.863,0.181,0.11496
6,19,16,0.22,0.863,0.181,0.221954
6,19,17,0.22,0.863,0.181,0.00058
6,19,17,0.22,0.863,0.181,0.008148
6,19,17,0.22,0.863,0.181,0.833466
6,19,18,0.22,0.863,0.181,0.237793
7,8,0,0.209,0.866,0.153,0.4776
7,8,1,0.209,0.866,0.153,0.761322
7,8,2,0.209,0.866,0.153,0.643707
7,8,3,0.209,0.866,0.153,0.123779
7,8,3,0.209,0.866,0.153,0.308411
7,8,3,0.209,0.866,0.153,0.768677
7,8,4,0.209,0.866,0.153,0.540222
7,8,5,0.209,0.866,0.153,0.321808
7,8,6,0.209,0.866,0.153,0.675049
7,8,7,0.209,0.866,0.153,0.654175
8,10,0,0.223,0.887,0.165,0.720032
8,10,1,0.223,0.887,0.165,0.394135
8,10,2,0.223,0.887,0.165,0.447632
8,10,3,0.223,0.887,0.165,0.336731
8,10,4,0.223,0.887,0.165,0.857452
8,10,5,0.223,0.887,0.165,0.070923
8,10,5,0.223,0.887,0.165,0.577118
8,10,5,0.223,0.887,0.165,0.651978
8,10,6,0.223,0.887,0.165,0.525848
8,10,7,0.223,0.887,0.165,0.452728
8,10,8,0.223,0.887,0.165,0.826843
8,10,9,0.223,0.887,0.165,0.875519
9,13,0,0.199,0.871,0.156,0.481659
9,13,1,0.199,0.871,0.156,0.98288
9,13,2,0.199,0.871,0.156,0.593781
9,13,3,0.199,0.871,0.156,0.752655
9,13,4,0.199,0.871,0.156,0.796478
9,13,5,0.199,0.871,0.156,0.405792
9,13,6,0.199,0.871,0.156,0.145386
9,13,6,0.199,0.871,0.156,0.005859
9,13,6,0.199,0.871,0.156,0.783875
9,13,7,0.199,0.871,0.156,0.630646
9,13,8,0.199,0.871,0.156,0.70282
9,13,9,0.199,0.871,0.156,0.17749
9,13,9,0.199,0.871,0.156,0.824646
9,13,9,0.199,0.871,0.156,0.494934
9,13,10,0.199,0.871,0.156,0.760223
9,13,11,0.199,0.871,0.156,0.961426
9,13,12,0.199,0.871,0.156,0.92688
10,7,0,0.2,0.876,0.158,0.835114
10,7,1,0.2,0.876,0.158,0.748474
10,7,2,0.2,0.876,0.158,0.391571
10,7,3,0.2,0.876,0.158,0.270721
10,7,4,0.2,0.876,0.158,0.963135
10,7,5,0.2,0.876,0.158,0.342316
10,7,6,0.2,0.876,0.158,0.873749
11,2,0,0.194,0.867,0.189,0.065338
11,2,0,0.194,0.867,0.189,0.08783
11,2,0,0.194,0.867,0.189,0.940247
11,2,1,0.194,0.867,0.189,0.086731
11,2,1,0.194,0.867,0.189,0.136536
11,2,1,0.194,0.867,0.189,0.110046
11,2,1,0.194,0.867,0.189,0.44632
12,19,0,0.221,0.877,0.142,0.490723
12,19,1,0.221,0.877,0.142,0.928131
12,19,2,0.221,0.877,0.142,0.41217
12,19,3,0.221,0.877,0.142,0.515594
12,19,4,0.221,0.877,0.142,0.654907
12,19,5,0.221,0.877,0.142,0.411438
12,19,6,0.221,0.877,0.142,0.64743
12,19,7,0.221,0.877,0.142,0.150757
12,19,7,0.221,0.877,0.142,0.96463
12,19,8,0.221,0.877,0.142,0.819214
12,19,9,0.221,0.877,0.142,0.072754
12,19,9,0.221,0.877,0.142,0.098633
12,19,9,0.221,0.877,0.142,0.639465
12,19,10,0.221,0.877,0.142,0.9599
12,19,11,0.221,0.877,0.142,0.213898
12,19,11,0.221,0.877,0.142,0.836243
12,19,11,0.221,0.877,0.142,0.948029
12,19,12,0.221,0.877,0.142,0.002655
12,19,12,0.221,0.877,0.142,0.256073
12,19,12,0.221,0.877,0.142,0.543854
12,19,13,0.221,0.877,0.142,0.678101
12,19,14,0.221,0.877,0.142,0.092407
12,19,14,0.221,0.877,0.142,0.088135
12,19,14,0.221,0.877,0.142,0.162689
12,19,15,0.221,0.877,0.142,0.663208
12,19,16,0.221,0.877,0.142,0.901123
12,19,17,0.221,0.877,0.142,0.502472
12,19,18,0.221,0.877,0.142,0.348389
13,8,0,0.232,0.87,0.181,0.431671
13,8,1,0.232,0.87,0.181,0.908295
13,8,2,0.232,0.87,0.181,0.979156
13,8,3,0.232,0.87,0.181,0.903259
13,8,4,0.232,0.87,0.181,0.385193
13,8,5,0.232,0.87,0.181,0.230164
13,8,5,0.232,0.87,0.181,0.646301
13,8,5,0.232,0.87,0.181,0.591217
13,8,6,0.232,0.87,0.181,0.321594
13,8,7,0.232,0.87,0.181,0.408386
14,7,0,0.219,0.871,0.161,0.735229
14,7,1,0.219,0.871,0.161,0.750824
14,7,2,0.219,0.871,0.161,0.003937
14,7,2,0.219,0.871,0.161,0.727234
14,7,2,0.219,0.871,0.161,0.265167
14,7,3,0.219,0.871,0.161,0.887146
14,7,4,0.219,0.871,0.161,0.600647
14,7,5,0.219,0.871,0.161,0.037628
14,7,5,0.219,0.871,0.161,0.591705
14,7,5,0.219,0.871,0.161,0.836151
14,7,6,0.219,0.871,0.161,0.431396
15,15,0,0.218,0.879,0.17,0.642426
15,15,1,0.218,0.879,0.17,0.291626
15,15,2,0.218,0.879,0.17,0.922668
15,15,3,0.218,0.879,0.17,0.421906
15,15,4,0.218,0.879,0.17,0.825989
15,15,5,0.218,0.879,0.17,0.18576
15,15,5,0.218,0.879,0.17,0.20282
15,15,5,0.218,0.879,0.17,0.816986
15,15,6,0.218,0.879,0.17,0.172089
15,15,6,0.218,0.879,0.17,0.198792
15,15,6,0.218,0.879,0.17,0.025024
15,15,6,0.218,0.879,0.17,0.717529
15,15,7,0.218,0.879,0.17,0.309814
15,15,8,0.218,0.879,0.17,0.572662
15,15,9,0.218,0.879,0.17,0.213226
15,15,9,0.218,0.879,0.17,0.462616
15,15,9,0.218,0.879,0.17,0.506226
15,15,10,0.218,0.879,0.17,0.526245
15,15,11,0.218,0.879,0.17,0.054565
15,15,11,0.218,0.879,0.17,0.131104
15,15,11,0.218,0.879,0.17,0.075531
15,15,11,0.218,0.879,0.17,0.92981
15,15,12,0.218,0.879,0.17,0.605164
15,15,13,0.218,0.879,0.17,0.565369
15,15,14,0.218,0.879,0.17,0.92569
16,8,0,0.201,0.854,0.167,0.286163
16,8,1,0.201,0.854,0.167,0.175232
16,8,1,0.201,0.854,0.167,0.887848
16,8,2,0.201,0.854,0.167,0.305359
16,8,3,0.201,0.854,0.167,0.381866
16,8,4,0.201,0.854,0.167,0.378082
16,8,5,0.201,0.854,0.167,0.191895
16,8,5,0.201,0.854,0.167,0.40567
16,8,5,0.201,0.854,0.167,0.426971
16,8,6,0.201,0.854,0.167,0.656769
16,8,7,0.201,0.854,0.167,0.421692
17,16,0,0.22,0.885,0.159,0.196777
17,16,0,0.22,0.885,0.159,0.106537
17,16,0,0.22,0.885,0.159,0.293915
17,16,1,0.22,0.885,0.159,0.256836
17,16,2,0.22,0.885,0.159,0.438965
17,16,3,0.22,0.885,0.159,0.875946
17,16,4,0.22,0.885,0.159,0.196747
17,16,4,0.22,0.885,0.159,0.567871
17,16,4,0.22,0.885,0.159,0.594238
17,16,5,0.22,0.885,0.159,0.741577
17,16,6,0.22,0.885,0.159,0.376312
17,16,7,0.22,0.885,0.159,0.284729
17,16,8,0.22,0.885,0.159,0.664551
17,16,9,0.22,0.885,0.159,0.341339
17,16,10,0.22,0.885,0.159,0.947144
17,16,11,0.22,0.885,0.159,0.166931
17,16,11,0.22,0.885,0.159,0.189819
17,16,11,0.22,0.885,0.159,0.059967
17,16,11,0.22,0.885,0.159,0.935883
17,16,12,0.22,0.885,0.159,0.489868
17,16,13,0.22,0.885,0.159,0.629761
17,16,14,0.22,0.885,0.159,0.330231
17,16,15,0.22,0.885,0.159,0.991821
18,10,0,0.213,0.871,0.173,0.316162
18,10,1,0.213,0.871,0.173,0.147003
18,10,1,0.213,0.871,0.173,0.468811
18,10,1,0.213,0.871,0.173,0.309631
18,10,2,0.213,0.871,0.173,0.192535
18,10,2,0.213,0.871,0.173,0.511566
18,10,2,0.213,0.871,0.173,0.791901
18,10,3,0.213,0.871,0.173,0.327698
18,10,4,0.213,0.871,0.173,0.119995
18,10,4,0.213,0.871,0.173,0.61261
18,10,4,0.213,0.871,0.173,0.494202
18,10,5,0.213,0.871,0.173,0.233673
18,10,6,0.213,0.871,0.173,0.703094
18,10,7,0.213,0.871,0.173,0.118927
18,10,7,0.213,0.871,0.173,0.294678
18,10,7,0.213,0.871,0.173,0.550171
18,10,8,0.213,0.871,0.173,0.333435
18,10,9,0.213,0.871,0.173,0.179138
18,10,9,0.213,0.871,0.173,0.221375
18,10,9,0.213,0.871,0.173,0.631744
19,5,0,0.203,0.874,0.147,0.298523
19,5,1,0.203,0.874,0.147,0.117004
19,5,1,0.203,0.874,0.147,0.312378
19,5,1,0.203,0.874,0.147,0.136169
19,5,1,0.203,0.874,0.147,0.115143
19,5,2,0.203,0.874,0.147,0.287079
19,5,3,0.203,0.874,0.147,0.085388
19,5,3,0.203,0.874,0.147,0.013153
19,5,3,0.203,0.874,0.147,0.933136
19,5,4,0.203,0.874,0.147,0.644318
20,16,0,0.203,0.875,0.159,0.349121
20,16,1,0.203,0.875,0.159,0.108948
20,16,1,0.203,0.875,0.159,0.292511
20,16,1,0.203,0.875,0.159,0.499207
20,16,2,0.203,0.875,0.159,0.471649
20,16,3,0.203,0.875,0.159,0.03186
20,16,3,0.203,0.875,0.159,0.051758
20,16,3,0.203,0.875,0.159,0.049713
20,16,3,0.203,0.875,0.159,0.475922
20,16,4,0.203,0.875,0.159,0.418854
20,16,5,0.203,0.875,0.159,0.773834
20,16,6,0.203,0.875,0.159,0.370697
20,16,7,0.203,0.875,0.159,0.3974
20,16,8,0.203,0.875,0.159,0.84021
20,16,9,0.203,0.875,0.159,0.578857
20,16,10,0.203,0.875,0.159,0.162506
20,16,10,0.203,0.875,0.159,0.538818
20,16,10,0.203,0.875,0.159,0.309265
20,16,11,0.203,0.875,0.159,0.462616
20,16,12,0.203,0.875,0.159,0.023468
20,16,12,0.203,0.875,0.159,0.878235
20,16,13,0.203,0.875,0.159,0.6745
20,16,14,0.203,0.875,0.159,0.326935
20,16,15,0.203,0.875,0.159,0.274872
21,6,0,0.224,0.868,0.161,0.494995
21,6,1,0.224,0.868,0.161,0.825958
21,6,2,0.224,0.868,0.161,0.723236
21,6,3,0.224,0.868,0.161,0.356598
21,6,4,0.224,0.868,0.161,0.13089
21,6,4,0.224,0.868,0.161,0.601807
21,6,4,0.224,0.868,0.161,0.594879
21,6,5,0.224,0.868,0.161,0.980988
22,11,0,0.213,0.886,0.179,0.742584
22,11,1,0.213,0.886,0.179,0.380463
22,11,2,0.213,0.886,0.179,0.987244
22,11,3,0.213,0.886,0.179,0.904327
22,11,4,0.213,0.886,0.179,0.883453
22,11,5,0.213,0.886,0.179,0.423492
22,11,6,0.213,0.886,0.179,0.457153
22,11,7,0.213,0.886,0.179,0.572723
22,11,8,0.213,0.886,0.179,0.681427
22,11,9,0.213,0.886,0.179,0.711395
22,11,10,0.213,0.886,0.179,0.182129
22,11,10,0.213,0.886,0.179,0.552032
22,11,10,0.213,0.886,0.179,0.2995
23,1,0,0.201,0.886,0.163,0.121948
23,1,0,0.201,0.886,0.163,0.744995
23,1,0,0.201,0.886,0.163,0.058136
23,1,0,0.201,0.886,0.163,0.573486
24,12,0,0.204,0.882,0.181,0.456604
24,12,1,0.204,0.882,0.181,0.157623
24,12,1,0.204,0.882,0.181,0.827148
24,12,1,0.204,0.882,0.181,0.985229
24,12,2,0.204,0.882,0.181,0.338593
24,12,3,0.204,0.882,0.181,0.885651
24,12,4,0.204,0.882,0.181,0.892975
24,12,5,0.204,0.882,0.181,0.909882
24,12,6,0.204,0.882,0.181,0.463226
24,12,7,0.204,0.882,0.181,0.953186
24,12,8,0.204,0.882,0.181,0.115479
24,12,8,0.204,0.882,0.181,0.055298
24,12,8,0.204,0.882,0.181,0.824554
24,12,9,0.204,0.882,0.181,0.195618
24,12,9,0.204,0.882,0.181,0.94342
24,12,10,0.204,0.882,0.181,0.778473
24,12,11,0.204,0.882,0.181,0.434784
25,15,0,0.222,0.878,0.162,0.802979
25,15,1,0.222,0.878,0.162,0.613861
25,15,2,0.222,0.878,0.162,0.992523
25,15,3,0.222,0.878,0.162,0.768982
25,15,4,0.222,0.878,0.162,0.58963
25,15,5,0.222,0.878,0.162,0.509918
25,15,6,0.222,0.878,0.162,0.785614
25,15,7,0.222,0.878,0.162,0.092163
25,15,7,0.222,0.878,0.162,0.389893
25,15,7,0.222,0.878,0.162,0.418457
25,15,8,0.222,0.878,0.162,0.208923
25,15,8,0.222,0.878,0.162,0.82962
25,15,8,0.222,0.878,0.162,0.681854
25,15,9,0.222,0.878,0.162,0.652374
25,15,10,0.222,0.878,0.162,0.835419
25,15,11,0.222,0.878,0.162,0.00354
25,15,11,0.222,0.878,0.162,0.185516
25,15,11,0.222,0.878,0.162,0.237885
25,15,12,0.222,0.878,0.162,0.845459
25,15,13,0.222,0.878,0.162,0.881165
25,15,14,0.222,0.878,0.162,0.630707
26,20,0,0.21,0.877,0.164,0.612946
26,20,1,0.21,0.877,0.164,0.572601
26,20,2,0.21,0.877,0.164,0.068054
26,20,2,0.21,0.877,0.164,0.90094
26,20,3,0.21,0.877,0.164,0.160858
26,20,3,0.21,0.877,0.164,0.238831
26,20,3,0.21,0.877,0.164,0.158539
26,20,3,0.21,0.877,0.164,0.063904
26,20,4,0.21,0.877,0.164,0.384583
26,20,5,0.21,0.877,0.164,0.746674
26,20,6,0.21,0.877,0.164,0.432556
26,20,7,0.21,0.877,0.164,0.880554
26,20,8,0.21,0.877,0.164,0.01886
26,20,8,0.21,0.877,0.164,0.397339
26,20,8,0.21,0.877,0.164,0.317078
26,20,9,0.21,0.877,0.164,0.559113
26,20,10,0.21,0.877,0.164,0.457367
26,20,11,0.21,0.877,0.164,0.460968
26,20,12,0.21,0.877,0.164,0.35553
26,20,13,0.21,0.877,0.164,0.197906
26,20,13,0.21,0.877,0.164,0.033936
26,20,13,0.21,0.877,0.164,0.164032
26,20,14,0.21,0.877,0.164,0.107941
26,20,14,0.21,0.877,0.164,0.384125
26,20,14,0.21,0.877,0.164,0.046844
26,20,14,0.21,0.877,0.164,0.502106
26,20,15,0.21,0.877,0.164,0.950104
26,20,16,0.21,0.877,0.164,0.410065
26,20,17,0.21,0.877,0.164,0.277771
26,20,18,0.21,0.877,0.164,0.503784
26,20,19,0.21,0.877,0.164,0.306488
27,10,0,0.197,0.884,0.171,0.957947
27,10,1,0.197,0.884,0.171,0.427063
27,10,2,0.197,0.884,0.171,0.065948
27,10,2,0.197,0.884,0.171,0.48584
27,10,2,0.197,0.884,0.171,0.341034
27,10,3,0.197,0.884,0.171,0.416168
27,10,4,0.197,0.884,0.171,0.683075
27,10,5,0.197,0.884,0.171,0.43396
27,10,6,0.197,0.884,0.171,0.319672
27,10,7,0.197,0.884,0.171,0.570618
27,10,8,0.197,0.884,0.171,0.14624
27,10,8,0.197,0.884,0.171,0.733185
27,10,8,0.197,0.884,0.171,0.706451
27,10,9,0.197,0.884,0.171,0.164734
27,10,9,0.197,0.884,0.171,0.485168
27,10,9,0.197,0.884,0.171,0.764984
28,20,0,0.222,0.858,0.156,0.553314
28,20,1,0.222,0.858,0.156,0.606903
28,20,2,0.222,0.858,0.156,0.470062
28,20,3,0.222,0.858,0.156,0.127106
28,20,3,0.222,0.858,0.156,0.657471
28,20,3,0.222,0.858,0.156,0.583191
28,20,4,0.222,0.858,0.156,0.517395
28,20,5,0.222,0.858,0.156,0.648865
28,20,6,0.222,0.858,0.156,0.225311
28,20,7,0.222,0.858,0.156,0.610474
28,20,8,0.222,0.858,0.156,0.063721
28,20,8,0.222,0.858,0.156,0.759979
28,20,8,0.222,0.858,0.156,0.997711
28,20,9,0.222,0.858,0.156,0.290833
28,20,10,0.222,0.858,0.156,0.043396
28,20,10,0.222,0.858,0.156,0.980652
28,20,11,0.222,0.858,0.156,0.981262
28,20,12,0.222,0.858,0.156,0.032928
28,20,12,0.222,0.858,0.156,0.241486
28,20,12,0.222,0.858,0.156,0.73111
28,20,13,0.222,0.858,0.156,0.385712
28,20,14,0.222,0.858,0.156,0.164368
28,20,14,0.222,0.858,0.156,0.791992
28,20,14,0.222,0.858,0.156,0.829132
28,20,15,0.222,0.858,0.156,0.543488
28,20,16,0.222,0.858,0.156,0.27774
28,20,17,0.222,0.858,0.156,0.676208
28,20,18,0.222,0.858,0.156,0.375824
28,20,19,0.222,0.858,0.156,0.725555
29,20,0,0.225,0.848,0.187,0.063538
29,20,0,0.225,0.848,0.187,0.798676
29,20,0,0.225,0.848,0.187,0.350922
29,20,1,0.225,0.848,0.187,0.186371
29,20,1,0.225,0.848,0.187,0.477631
29,20,1,0.225,0.848,0.187,0.847565
29,20,2,0.225,0.848,0.187,0.089294
29,20,2,0.225,0.848,0.187,0.58313
29,20,2,0.225,0.848,0.187,0.876465
29,20,3,0.225,0.848,0.187,0.703217
29,20,4,0.225,0.848,0.187,0.644043
29,20,5,0.225,0.848,0.187,0.198029
29,20,5,0.225,0.848,0.187,0.119324
29,20,5,0.225,0.848,0.187,0.840546
29,20,6,0.225,0.848,0.187,0.430603
29,20,7,0.225,0.848,0.187,0.38797
29,20,8,0.225,0.848,0.187,0.643494
29,20,9,0.225,0.848,0.187,0.88562
29,20,10,0.225,0.848,0.187,0.247864
29,20,11,0.225,0.848,0.187,0.146271
29,20,11,0.225,0.848,0.187,0.489014
29,20,11,0.225,0.848,0.187,0.282288
29,20,12,0.225,0.848,0.187,0.768158
29,20,13,0.225,0.848,0.187,0.920227
29,20,14,0.225,0.848,0.187,0.727539
29,20,15,0.225,0.848,0.187,0.999451
29,20,16,0.225,0.848,0.187,0.295837
29,20,17,0.225,0.848,0.187,0.944672
29,20,18,0.225,0.848,0.187,0.509277
29,20,19,0.225,0.848,0.187,0.024139
29,20,19,0.225,0.848,0.187,0.458984
29,20,19,0.225,0.848,0.187,0.456757
30,13,0,0.214,0.883,0.167,0.858337
30,13,1,0.214,0.883,0.167,0.711395
30,13,2,0.214,0.883,0.167,0.651703
30,13,3,0.214,0.883,0.167,0.822418
30,13,4,0.214,0.883,0.167,0.225037
30,13,5,0.214,0.883,0.167,0.248138
30,13,6,0.214,0.883,0.167,0.070282
30,13,6,0.214,0.883,0.167,0.271942
30,13,6,0.214,0.883,0.167,0.16861
30,13,7,0.214,0.883,0.167,0.72467
30,13,8,0.214,0.883,0.167,0.893311
30,13,9,0.214,0.883,0.167,0.233826
30,13,10,0.214,0.883,0.167,0.907745
30,13,11,0.214,0.883,0.167,0.053925
30,13,11,0.214,0.883,0.167,0.59845
30,13,11,0.214,0.883,0.167,0.956635
30,13,12,0.214,0.883,0.167,0.179138
30,13,12,0.214,0.883,0.167,0.527466
30,13,12,0.214,0.883,0.167,0.952972
31,10,0,0.21,0.878,0.158,0.89267
31,10,1,0.21,0.878,0.158,0.520081
31,10,2,0.21,0.878,0.158,0.22464
31,10,3,0.21,0.878,0.158,0.053833
31,10,3,0.21,0.878,0.158,0.780792
31,10,3,0.21,0.878,0.158,0.392944
31,10,4,0.21,0.878,0.158,0.77121
31,10,5,0.21,0.878,0.158,0.666901
31,10,6,0.21,0.878,0.158,0.947296
31,10,7,0.21,0.878,0.158,0.144623
31,10,7,0.21,0.878,0.158,0.394318
31,10,7,0.21,0.878,0.158,0.926758
31,10,8,0.21,0.878,0.158,0.701813
31,10,9,0.21,0.878,0.158,0.241913
32,15,0,0.224,0.892,0.171,0.572479
32,15,1,0.224,0.892,0.171,0.017212
32,15,1,0.224,0.892,0.171,0.797516
32,15,1,0.224,0.892,0.171,0.887787
32,15,2,0.224,0.892,0.171,0.985565
32,15,3,0.224,0.892,0.171,0.990784
32,15,4,0.224,0.892,0.171,0.366852
32,15,5,0.224,0.892,0.171,0.309967
32,15,6,0.224,0.892,0.171,0.565552
32,15,7,0.224,0.892,0.171,0.556549
32,15,8,0.224,0.892,0.171,0.359344
32,15,9,0.224,0.892,0.171,0.96759
32,15,10,0.224,0.892,0.171,0.172668
32,15,10,0.224,0.892,0.171,0.561432
32,15,10,0.224,0.892,0.171,0.235321
32,15,11,0.224,0.892,0.171,0.517456
32,15,12,0.224,0.892,0.171,0.925293
32,15,13,0.224,0.892,0.171,0.058655
32,15,13,0.224,0.892,0.171,0.479767
32,15,13,0.224,0.892,0.171,0.048645
32,15,13,0.224,0.892,0.171,0.19873
32,15,14,0.224,0.892,0.171,0.803925
33,22,0,0.215,0.885,0.181,0.389404
33,22,1,0.215,0.885,0.181,0.399384
33,22,2,0.215,0.885,0.181,0.671753
33,22,3,0.215,0.885,0.181,0.555511
33,22,4,0.215,0.885,0.181,0.765747
33,22,5,0.215,0.885,0.181,0.258392
33,22,6,0.215,0.885,0.181,0.850006
33,22,7,0.215,0.885,0.181,0.779999
33,22,8,0.215,0.885,0.181,0.77652
33,22,9,0.215,0.885,0.181,0.879333
33,22,10,0.215,0.885,0.181,0.61618
33,22,11,0.215,0.885,0.181,0.325928
33,22,12,0.215,0.885,0.181,0.71582
33,22,13,0.215,0.885,0.181,0.026215
33,22,13,0.215,0.885,0.181,0.933624
33,22,14,0.215,0.885,0.181,0.565277
33,22,15,0.215,0.885,0.181,0.513367
33,22,16,0.215,0.885,0.181,0.618073
33,22,17,0.215,0.885,0.181,0.974579
33,22,18,0.215,0.885,0.181,0.856201
33,22,19,0.215,0.885,0.181,0.208191
33,22,19,0.215,0.885,0.181,0.407196
33,22,19,0.215,0.885,0.181,0.950806
33,22,20,0.215,0.885,0.181,0.121368
33,22,20,0.215,0.885,0.181,0.505005
33,22,20,0.215,0.885,0.181,0.328186
33,22,21,0.215,0.885,0.181,0.472565
34,3,0,0.204,0.891,0.151,0.422485
34,3,1,0.204,0.891,0.151,0.008484
34,3,1,0.204,0.891,0.151,0.231079
34,3,1,0.204,0.891,0.151,0.108582
34,3,1,0.204,0.891,0.151,0.939606
34,3,2,0.204,0.891,0.151,0.508026
35,23,0,0.211,0.883,0.171,0.211121
35,23,1,0.211,0.883,0.171,0.847961
35,23,2,0.211,0.883,0.171,0.146362
35,23,2,0.211,0.883,0.171,0.718567
35,23,2,0.211,0.883,0.171,0.114014
35,23,2,0.211,0.883,0.171,0.365387
35,23,3,0.211,0.883,0.171,0.436066
35,23,4,0.211,0.883,0.171,0.628784
35,23,5,0.211,0.883,0.171,0.782074
35,23,6,0.211,0.883,0.171,0.504761
35,23,7,0.211,0.883,0.171,0.460724
35,23,8,0.211,0.883,0.171,0.842194
35,23,9,0.211,0.883,0.171,0.069763
35,23,9,0.211,0.883,0.171,0.985718
35,23,10,0.211,0.883,0.171,0.045166
35,23,10,0.211,0.883,0.171,0.268585
35,23,10,0.211,0.883,0.171,0.967316
35,23,11,0.211,0.883,0.171,0.609589
35,23,12,0.211,0.883,0.171,0.469208
35,23,13,0.211,0.883,0.171,0.919647
35,23,14,0.211,0.883,0.171,0.248505
35,23,15,0.211,0.883,0.171,0.701111
35,23,16,0.211,0.883,0.171,0.592377
35,23,17,0.211,0.883,0.171,0.195831
35,23,17,0.211,0.883,0.171,0.003357
35,23,17,0.211,0.883,0.171,0.098022
35,23,17,0.211,0.883,0.171,0.654877
35,23,18,0.211,0.883,0.171,0.053894
35,23,18,0.211,0.883,0.171,0.940247
35,23,19,0.211,0.883,0.171,0.432709
35,23,20,0.211,0.883,0.171,0.460541
35,23,21,0.211,0.883,0.171,0.943115
35,23,22,0.211,0.883,0.171,0.832611
36,19,0,0.226,0.864,0.15,0.683563
36,19,1,0.226,0.864,0.15,0.567017
36,19,2,0.226,0.864,0.15,0.171082
36,19,2,0.226,0.864,0.15,0.545959
36,19,2,0.226,0.864,0.15,0.170349
36,19,3,0.226,0.864,0.15,0.840179
