learnerID,sitesVisited,step,pr(rr),pr(fr),pr(sr),randomNumber
12,19,9,0.221,0.877,0.142,0.50708
12,19,10,0.221,0.877,0.142,0.419098
12,19,11,0.221,0.877,0.142,0.182678
12,19,11,0.221,0.877,0.142,0.564209
12,19,11,0.221,0.877,0.142,0.714783
12,19,12,0.221,0.877,0.142,0.120056
12,19,12,0.221,0.877,0.142,0.258087
12,19,12,0.221,0.877,0.142,0.46814
12,19,13,0.221,0.877,0.142,0.029358
12,19,13,0.221,0.877,0.142,0.522461
12,19,13,0.221,0.877,0.142,0.309174
12,19,14,0.221,0.877,0.142,0.459473
12,19,15,0.221,0.877,0.142,0.98114
12,19,16,0.221,0.877,0.142,0.698059
12,19,17,0.221,0.877,0.142,0.977234
12,19,18,0.221,0.877,0.142,0.819427
13,8,0,0.232,0.87,0.181,0.854126
13,8,1,0.232,0.87,0.181,0.316132
13,8,2,0.232,0.87,0.181,0.337067
13,8,3,0.232,0.87,0.181,0.959106
13,8,4,0.232,0.87,0.181,0.725067
13,8,5,0.232,0.87,0.181,0.934998
13,8,6,0.232,0.87,0.181,0.101074
13,8,6,0.232,0.87,0.181,0.426636
13,8,6,0.232,0.87,0.181,0.49884
13,8,7,0.232,0.87,0.181,0.562042
14,7,0,0.219,0.871,0.161,0.825195
14,7,1,0.219,0.871,0.161,0.301727
14,7,2,0.219,0.871,0.161,0.361023
14,7,3,0.219,0.871,0.161,0.303192
14,7,4,0.219,0.871,0.161,0.095123
14,7,4,0.219,0.871,0.161,0.006836
14,7,4,0.219,0.871,0.161,0.813538
14,7,5,0.219,0.871,0.161,0.711029
14,7,6,0.219,0.871,0.161,0.619598
15,15,0,0.218,0.879,0.17,0.465179
15,15,1,0.218,0.879,0.17,0.5784
15,15,2,0.218,0.879,0.17,0.17627
15,15,2,0.218,0.879,0.17,0.016327
15,15,2,0.218,0.879,0.17,0.121521
15,15,2,0.218,0.879,0.17,0.041199
15,15,3,0.218,0.879,0.17,0.271393
15,15,4,0.218,0.879,0.17,0.789154
15,15,5,0.218,0.879,0.17,0.705505
15,15,6,0.218,0.879,0.17,0.924164
15,15,7,0.218,0.879,0.17,0.689178
15,15,8,0.218,0.879,0.17,0.182678
15,15,8,0.218,0.879,0.17,0.170776
15,15,8,0.218,0.879,0.17,0.392303
15,15,9,0.218,0.879,0.17,0.121552
15,15,9,0.218,0.879,0.17,0.134064
15,15,9,0.218,0.879,0.17,0.643646
15,15,10,0.218,0.879,0.17,0.023193
15,15,10,0.218,0.879,0.17,0.563812
15,15,10,0.218,0.879,0.17,0.331329
15,15,11,0.218,0.879,0.17,0.358551
15,15,12,0.218,0.879,0.17,0.926971
15,15,13,0.218,0.879,0.17,0.847473
15,15,14,0.218,0.879,0.17,0.950623
16,8,0,0.201,0.854,0.167,0.973694
16,8,1,0.201,0.854,0.167,0.223419
16,8,2,0.201,0.854,0.167,0.517639
16,8,3,0.201,0.854,0.167,0.870209
16,8,4,0.201,0.854,0.167,0.660126
16,8,5,0.201,0.854,0.167,0.989197
16,8,6,0.201,0.854,0.167,0.097809
16,8,6,0.201,0.854,0.167,0.180023
16,8,6,0.201,0.854,0.167,0.354645
16,8,7,0.201,0.854,0.167,0.915649
17,16,0,0.22,0.885,0.159,0.451508
17,16,1,0.22,0.885,0.159,0.790802
17,16,2,0.22,0.885,0.159,0.668854
17,16,3,0.22,0.885,0.159,0.440002
17,16,4,0.22,0.885,0.159,0.705292
17,16,5,0.22,0.885,0.159,0.126526
17,16,5,0.22,0.885,0.159,0.632904
17,16,5,0.22,0.885,0.159,0.199127
17,16,6,0.22,0.885,0.159,0.275146
17,16,7,0.22,0.885,0.159,0.148956
17,16,7,0.22,0.885,0.159,0.514374
17,16,7,0.22,0.885,0.159,0.832611
17,16,8,0.22,0.885,0.159,0.708832
17,16,9,0.22,0.885,0.159,0.373718
17,16,10,0.22,0.885,0.159,0.567535
17,16,11,0.22,0.885,0.159,0.521515
17,16,12,0.22,0.885,0.159,0.741821
17,16,13,0.22,0.885,0.159,0.714294
17,16,14,0.22,0.885,0.159,0.317078
17,16,15,0.22,0.885,0.159,0.793365
18,10,0,0.213,0.871,0.173,0.572235
18,10,1,0.213,0.871,0.173,0.16391
18,10,1,0.213,0.871,0.173,0.748383
18,10,1,0.213,0.871,0.173,0.268921
18,10,2,0.213,0.871,0.173,0.35553
18,10,3,0.213,0.871,0.173,0.543549
18,10,4,0.213,0.871,0.173,0.078094
18,10,4,0.213,0.871,0.173,0.703766
18,10,4,0.213,0.871,0.173,0.318512
18,10,5,0.213,0.871,0.173,0.377472
18,10,6,0.213,0.871,0.173,0.500519
18,10,7,0.213,0.871,0.173,0.197113
18,10,7,0.213,0.871,0.173,0.7229
18,10,7,0.213,0.871,0.173,0.964233
18,10,8,0.213,0.871,0.173,0.577942
18,10,9,0.213,0.871,0.173,0.316223
19,5,0,0.203,0.874,0.147,0.427185
19,5,1,0.203,0.874,0.147,0.076904
19,5,1,0.203,0.874,0.147,0.082214
19,5,1,0.203,0.874,0.147,0.375366
19,5,2,0.203,0.874,0.147,0.747803
19,5,3,0.203,0.874,0.147,0.090363
19,5,3,0.203,0.874,0.147,0.583862
19,5,3,0.203,0.874,0.147,0.841431
19,5,4,0.203,0.874,0.147,0.482666
20,16,0,0.203,0.875,0.159,0.703186
20,16,1,0.203,0.875,0.159,0.653656
20,16,2,0.203,0.875,0.159,0.958313
20,16,3,0.203,0.875,0.159,0.897705
20,16,4,0.203,0.875,0.159,0.718048
20,16,5,0.203,0.875,0.159,0.907135
20,16,6,0.203,0.875,0.159,0.169189
20,16,6,0.203,0.875,0.159,0.947479
20,16,7,0.203,0.875,0.159,0.969055
20,16,8,0.203,0.875,0.159,0.553406
20,16,9,0.203,0.875,0.159,0.469269
20,16,10,0.203,0.875,0.159,0.772949
20,16,11,0.203,0.875,0.159,0.282227
20,16,12,0.203,0.875,0.159,0.458618
20,16,13,0.203,0.875,0.159,0.427643
20,16,14,0.203,0.875,0.159,0.763336
20,16,15,0.203,0.875,0.159,0.164215
20,16,15,0.203,0.875,0.159,0.781952
20,16,15,0.203,0.875,0.159,0.248779
21,6,0,0.224,0.868,0.161,0.464233
21,6,1,0.224,0.868,0.161,0.489288
21,6,2,0.224,0.868,0.161,0.532135
21,6,3,0.224,0.868,0.161,0.037506
21,6,3,0.224,0.868,0.161,0.872101
21,6,4,0.224,0.868,0.161,0.630554
21,6,5,0.224,0.868,0.161,0.723907
22,11,0,0.213,0.886,0.179,0.884644
22,11,1,0.213,0.886,0.179,0.98114
22,11,2,0.213,0.886,0.179,0.270172
22,11,3,0.213,0.886,0.179,0.13031
22,11,3,0.213,0.886,0.179,0.785858
22,11,3,0.213,0.886,0.179,0.555176
22,11,4,0.213,0.886,0.179,0.443024
22,11,5,0.213,0.886,0.179,0.220978
22,11,6,0.213,0.886,0.179,0.972107
22,11,7,0.213,0.886,0.179,0.386749
22,11,8,0.213,0.886,0.179,0.422424
22,11,9,0.213,0.886,0.179,0.133057
22,11,9,0.213,0.886,0.179,0.930573
22,11,10,0.213,0.886,0.179,0.336121
23,1,0,0.201,0.886,0.163,0.090454
23,1,0,0.201,0.886,0.163,0.543396
23,1,0,0.201,0.886,0.163,0.587372
24,12,0,0.204,0.882,0.181,0.455627
24,12,1,0.204,0.882,0.181,0.394562
24,12,2,0.204,0.882,0.181,0.769073
24,12,3,0.204,0.882,0.181,0.077789
24,12,3,0.204,0.882,0.181,0.805328
24,12,3,0.204,0.882,0.181,0.638275
24,12,4,0.204,0.882,0.181,0.589386
24,12,5,0.204,0.882,0.181,0.675842
24,12,6,0.204,0.882,0.181,0.145477
24,12,6,0.204,0.882,0.181,0.589661
24,12,6,0.204,0.882,0.181,0.58606
24,12,7,0.204,0.882,0.181,0.121338
24,12,7,0.204,0.882,0.181,0.136658
24,12,7,0.204,0.882,0.181,0.09848
24,12,7,0.204,0.882,0.181,0.681519
24,12,8,0.204,0.882,0.181,0.068695
24,12,8,0.204,0.882,0.181,0.113861
24,12,8,0.204,0.882,0.181,0.095215
24,12,8,0.204,0.882,0.181,0.249298
24,12,9,0.204,0.882,0.181,0.36676
24,12,10,0.204,0.882,0.181,0.944641
24,12,11,0.204,0.882,0.181,0.955292
25,15,0,0.222,0.878,0.162,0.216919
25,15,0,0.222,0.878,0.162,0.076019
25,15,0,0.222,0.878,0.162,0.275299
25,15,1,0.222,0.878,0.162,0.382874
25,15,2,0.222,0.878,0.162,0.688507
25,15,3,0.222,0.878,0.162,0.321198
25,15,4,0.222,0.878,0.162,0.501221
25,15,5,0.222,0.878,0.162,0.334534
25,15,6,0.222,0.878,0.162,0.487305
25,15,7,0.222,0.878,0.162,0.048309
25,15,7,0.222,0.878,0.162,0.351746
25,15,7,0.222,0.878,0.162,0.760712
25,15,8,0.222,0.878,0.162,0.273621
25,15,9,0.222,0.878,0.162,0.015442
25,15,9,0.222,0.878,0.162,0.273468
25,15,9,0.222,0.878,0.162,0.631042
25,15,10,0.222,0.878,0.162,0.212341
25,15,10,0.222,0.878,0.162,0.142731
25,15,10,0.222,0.878,0.162,0.14566
25,15,10,0.222,0.878,0.162,0.514771
25,15,11,0.222,0.878,0.162,0.689178
25,15,12,0.222,0.878,0.162,0.816437
25,15,13,0.222,0.878,0.162,0.333923
25,15,14,0.222,0.878,0.162,0.312195
26,20,0,0.21,0.877,0.164,0.606903
26,20,1,0.21,0.877,0.164,0.864594
26,20,2,0.21,0.877,0.164,0.22757
26,20,3,0.21,0.877,0.164,0.513519
26,20,4,0.21,0.877,0.164,0.720886
26,20,5,0.21,0.877,0.164,0.631958
26,20,6,0.21,0.877,0.164,0.961365
26,20,7,0.21,0.877,0.164,0.379547
26,20,8,0.21,0.877,0.164,0.310608
26,20,9,0.21,0.877,0.164,0.193878
26,20,9,0.21,0.877,0.164,0.554749
26,20,9,0.21,0.877,0.164,0.91449
26,20,10,0.21,0.877,0.164,0.808594
26,20,11,0.21,0.877,0.164,0.310913
26,20,12,0.21,0.877,0.164,0.328339
26,20,13,0.21,0.877,0.164,0.88739
26,20,14,0.21,0.877,0.164,0.810089
26,20,15,0.21,0.877,0.164,0.119446
26,20,15,0.21,0.877,0.164,0.88147
26,20,16,0.21,0.877,0.164,0.41095
26,20,17,0.21,0.877,0.164,0.476105
26,20,18,0.21,0.877,0.164,0.517242
26,20,19,0.21,0.877,0.164,0.683807
27,10,0,0.197,0.884,0.171,0.29361
27,10,1,0.197,0.884,0.171,0.411652
27,10,2,0.197,0.884,0.171,0.093231
27,10,2,0.197,0.884,0.171,0.109467
27,10,2,0.197,0.884,0.171,0.96344
27,10,3,0.197,0.884,0.171,0.140869
27,10,3,0.197,0.884,0.171,0.61499
27,10,3,0.197,0.884,0.171,0.385101
27,10,4,0.197,0.884,0.171,0.885864
27,10,5,0.197,0.884,0.171,0.726471
27,10,6,0.197,0.884,0.171,0.042206
27,10,6,0.197,0.884,0.171,0.716522
27,10,6,0.197,0.884,0.171,0.963562
27,10,7,0.197,0.884,0.171,0.944458
27,10,8,0.197,0.884,0.171,0.402313
27,10,9,0.197,0.884,0.171,0.228973
28,20,0,0.222,0.858,0.156,0.06308
28,20,0,0.222,0.858,0.156,0.508514
28,20,0,0.222,0.858,0.156,0.728088
28,20,1,0.222,0.858,0.156,0.378387
28,20,2,0.222,0.858,0.156,0.83493
28,20,3,0.222,0.858,0.156,0.63736
28,20,4,0.222,0.858,0.156,0.019531
28,20,4,0.222,0.858,0.156,0.577301
28,20,4,0.222,0.858,0.156,0.885712
28,20,5,0.222,0.858,0.156,0.523712
28,20,6,0.222,0.858,0.156,0.85025
28,20,7,0.222,0.858,0.156,0.794739
28,20,8,0.222,0.858,0.156,0.304077
28,20,9,0.222,0.858,0.156,0.168152
28,20,9,0.222,0.858,0.156,0.946533
28,20,10,0.222,0.858,0.156,0.369324
28,20,11,0.222,0.858,0.156,0.037659
28,20,11,0.222,0.858,0.156,0.924316
28,20,12,0.222,0.858,0.156,0.004578
28,20,12,0.222,0.858,0.156,0.568115
28,20,12,0.222,0.858,0.156,0.11969
28,20,12,0.222,0.858,0.156,0.793549
28,20,13,0.222,0.858,0.156,0.060822
28,20,13,0.222,0.858,0.156,0.744293
28,20,13,0.222,0.858,0.156,0.297516
28,20,14,0.222,0.858,0.156,0.936066
28,20,15,0.222,0.858,0.156,0.327301
28,20,16,0.222,0.858,0.156,0.717926
28,20,17,0.222,0.858,0.156,0.559174
28,20,18,0.222,0.858,0.156,0.715149
28,20,19,0.222,0.858,0.156,0.716339
29,20,0,0.225,0.848,0.187,0.273926
29,20,1,0.225,0.848,0.187,0.241364
29,20,2,0.225,0.848,0.187,0.684509
29,20,3,0.225,0.848,0.187,0.068024
29,20,3,0.225,0.848,0.187,0.49411
29,20,3,0.225,0.848,0.187,0.797791
29,20,4,0.225,0.848,0.187,0.454468
29,20,5,0.225,0.848,0.187,0.80542
29,20,6,0.225,0.848,0.187,0.64035
29,20,7,0.225,0.848,0.187,0.84671
29,20,8,0.225,0.848,0.187,0.119568
29,20,8,0.225,0.848,0.187,0.956573
29,20,9,0.225,0.848,0.187,0.09491
29,20,9,0.225,0.848,0.187,0.391205
29,20,9,0.225,0.848,0.187,0.96109
29,20,10,0.225,0.848,0.187,0.94986
29,20,11,0.225,0.848,0.187,0.747498
29,20,12,0.225,0.848,0.187,0.682709
29,20,13,0.225,0.848,0.187,0.558319
29,20,14,0.225,0.848,0.187,0.806702
29,20,15,0.225,0.848,0.187,0.015472
29,20,15,0.225,0.848,0.187,0.997925
29,20,16,0.225,0.848,0.187,0.850647
29,20,17,0.225,0.848,0.187,0.468384
29,20,18,0.225,0.848,0.187,0.775269
29,20,19,0.225,0.848,0.187,0.385651
30,13,0,0.214,0.883,0.167,0.916992
30,13,1,0.214,0.883,0.167,0.263702
30,13,2,0.214,0.883,0.167,0.332794
30,13,3,0.214,0.883,0.167,0.325317
30,13,4,0.214,0.883,0.167,0.770233
30,13,5,0.214,0.883,0.167,0.665314
30,13,6,0.214,0.883,0.167,0.572937
30,13,7,0.214,0.883,0.167,0.744171
30,13,8,0.214,0.883,0.167,0.463318
30,13,9,0.214,0.883,0.167,0.976288
30,13,10,0.214,0.883,0.167,0.347046
30,13,11,0.214,0.883,0.167,0.853577
30,13,12,0.214,0.883,0.167,0.737152
31,10,0,0.21,0.878,0.158,0.596619
31,10,1,0.21,0.878,0.158,0.626678
31,10,2,0.21,0.878,0.158,0.891724
31,10,3,0.21,0.878,0.158,0.222198
31,10,4,0.21,0.878,0.158,0.034119
31,10,4,0.21,0.878,0.158,0.248444
31,10,4,0.21,0.878,0.158,0.864624
31,10,5,0.21,0.878,0.158,0.957581
31,10,6,0.21,0.878,0.158,0.215118
31,10,7,0.21,0.878,0.158,0.195923
31,10,7,0.21,0.878,0.158,0.13736
31,10,7,0.21,0.878,0.158,0.19519
31,10,8,0.21,0.878,0.158,0.734222
31,10,9,0.21,0.878,0.158,0.495239
32,15,0,0.224,0.892,0.171,0.097717
32,15,0,0.224,0.892,0.171,0.378143
32,15,0,0.224,0.892,0.171,0.961853
32,15,1,0.224,0.892,0.171,0.578583
32,15,2,0.224,0.892,0.171,0.530365
32,15,3,0.224,0.892,0.171,0.422485
32,15,4,0.224,0.892,0.171,0.562561
32,15,5,0.224,0.892,0.171,0.763062
32,15,6,0.224,0.892,0.171,0.206482
32,15,6,0.224,0.892,0.171,0.076691
32,15,6,0.224,0.892,0.171,0.429535
32,15,7,0.224,0.892,0.171,0.978943
32,15,8,0.224,0.892,0.171,0.152466
32,15,8,0.224,0.892,0.171,0.714539
32,15,8,0.224,0.892,0.171,0.430756
32,15,9,0.224,0.892,0.171,0.752808
32,15,10,0.224,0.892,0.171,0.163483
32,15,10,0.224,0.892,0.171,0.205353
32,15,10,0.224,0.892,0.171,0.527191
32,15,11,0.224,0.892,0.171,0.36499
32,15,12,0.224,0.892,0.171,0.251099
32,15,13,0.224,0.892,0.171,0.652222
32,15,14,0.224,0.892,0.171,0.843964
33,22,0,0.215,0.885,0.181,0.9953
33,22,1,0.215,0.885,0.181,0.754944
33,22,2,0.215,0.885,0.181,0.726349
33,22,3,0.215,0.885,0.181,0.570435
33,22,4,0.215,0.885,0.181,0.016083
33,22,4,0.215,0.885,0.181,0.209076
33,22,4,0.215,0.885,0.181,0.576355
33,22,5,0.215,0.885,0.181,0.306458
33,22,6,0.215,0.885,0.181,0.54068
33,22,7,0.215,0.885,0.181,0.644318
33,22,8,0.215,0.885,0.181,0.428467
33,22,9,0.215,0.885,0.181,0.671753
33,22,10,0.215,0.885,0.181,0.786865
33,22,11,0.215,0.885,0.181,0.150238
33,22,11,0.215,0.885,0.181,0.515839
33,22,11,0.215,0.885,0.181,0.733429
33,22,12,0.215,0.885,0.181,0.029938
33,22,12,0.215,0.885,0.181,0.61908
33,22,12,0.215,0.885,0.181,0.229584
33,22,13,0.215,0.885,0.181,0.341431
33,22,14,0.215,0.885,0.181,0.990479
33,22,15,0.215,0.885,0.181,0.470245
33,22,16,0.215,0.885,0.181,0.893921
33,22,17,0.215,0.885,0.181,0.474365
33,22,18,0.215,0.885,0.181,0.548157
33,22,19,0.215,0.885,0.181,0.052277
33,22,19,0.215,0.885,0.181,0.386932
33,22,19,0.215,0.885,0.181,0.592468
33,22,20,0.215,0.885,0.181,0.629425
33,22,21,0.215,0.885,0.181,0.5578
34,3,0,0.204,0.891,0.151,0.986847
34,3,1,0.204,0.891,0.151,0.638947
34,3,2,0.204,0.891,0.151,0.321198
35,23,0,0.211,0.883,0.171,0.862701
35,23,1,0.211,0.883,0.171,0.498535
35,23,2,0.211,0.883,0.171,0.689667
35,23,3,0.211,0.883,0.171,0.274994
35,23,4,0.211,0.883,0.171,0.816772
35,23,5,0.211,0.883,0.171,0.559967
35,23,6,0.211,0.883,0.171,0.227112
35,23,7,0.211,0.883,0.171,0.995758
35,23,8,0.211,0.883,0.171,0.641388
35,23,9,0.211,0.883,0.171,0.162598
35,23,9,0.211,0.883,0.171,0.997803
35,23,10,0.211,0.883,0.171,0.256073
35,23,11,0.211,0.883,0.171,0.711304
35,23,12,0.211,0.883,0.171,0.733307
35,23,13,0.211,0.883,0.171,0.564758
35,23,14,0.211,0.883,0.171,0.607819
35,23,15,0.211,0.883,0.171,0.945953
35,23,16,0.211,0.883,0.171,0.390503
35,23,17,0.211,0.883,0.171,0.234772
35,23,18,0.211,0.883,0.171,0.071899
35,23,18,0.211,0.883,0.171,0.018066
35,23,18,0.211,0.883,0.171,0.256592
35,23,19,0.211,0.883,0.171,0.473938
35,23,20,0.211,0.883,0.171,0.462555
35,23,21,0.211,0.883,0.171,0.109924
35,23,21,0.211,0.883,0.171,0.634186
35,23,21,0.211,0.883,0.171,0.778015
35,23,22,0.211,0.883,0.171,0.983246
36,19,0,0.226,0.864,0.15,0.240051
36,19,1,0.226,0.864,0.15,0.526703
36,19,2,0.226,0.864,0.15,0.868683
36,19,3,0.226,0.864,0.15,0.334961
36,19,4,0.226,0.864,0.15,0.323547
36,19,5,0.226,0.864,0.15,0.261108
36,19,6,0.226,0.864,0.15,0.250366
36,19,7,0.226,0.864,0.15,0.039825
36,19,7,0.226,0.864,0.15,0.256348
36,19,7,0.226,0.864,0.15,0.867432
36,19,8,0.226,0.864,0.15,0.471375
36,19,9,0.226,0.864,0.15,0.579071
36,19,10,0.226,0.864,0.15,0.271606
36,19,11,0.226,0.864,0.15,0.266205
36,19,12,0.226,0.864,0.15,0.078735
36,19,12,0.226,0.864,0.15,0.920227
36,19,13,0.226,0.864,0.15,0.104004
36,19,13,0.226,0.864,0.15,0.833862
36,19,13,0.226,0.864,0.15,0.314178
36,19,14,0.226,0.864,0.15,0.505371
36,19,15,0.226,0.864,0.15,0.133667
36,19,15,0.226,0.864,0.15,0.455383
36,19,15,0.226,0.864,0.15,0.040405
36,19,15,0.226,0.864,0.15,0.835876
36,19,16,0.226,0.864,0.15,0.472473
36,19,17,0.226,0.864,0.15,0.000854
36,19,17,0.226,0.864,0.15,0.232086
36,19,17,0.226,0.864,0.15,0.864899
36,19,18,0.226,0.864,0.15,0.474823
37,9,0,0.204,0.862,0.175,0.148773
37,9,0,0.204,0.862,0.175,0.799988
37,9,0,0.204,0.862,0.175,0.854614
37,9,1,0.204,0.862,0.175,0.614166
37,9,2,0.204,0.862,0.175,0.785675
37,9,3,0.204,0.862,0.175,0.458008
37,9,4,0.204,0.862,0.175,0.834259
37,9,5,0.204,0.862,0.175,0.303467
37,9,6,0.204,0.862,0.175,0.284515
37,9,7,0.204,0.862,0.175,0.693726
37,9,8,0.204,0.862,0.175,0.280548
38,27,0,0.186,0.87,0.168,0.299896
38,27,1,0.186,0.87,0.168,0.221558
38,27,2,0.186,0.87,0.168,0.940826
38,27,3,0.186,0.87,0.168,0.085144
38,27,3,0.186,0.87,0.168,0.320374
38,27,3,0.186,0.87,0.168,0.141266
38,27,3,0.186,0.87,0.168,0.508179
38,27,4,0.186,0.87,0.168,0.248901
38,27,5,0.186,0.87,0.168,0.692474
38,27,6,0.186,0.87,0.168,0.22934
38,27,7,0.186,0.87,0.168,0.212158
38,27,8,0.186,0.87,0.168,0.033142
38,27,8,0.186,0.87,0.168,0.012054
38,27,8,0.186,0.87,0.168,0.214233
38,27,9,0.186,0.87,0.168,0.367798
38,27,10,0.186,0.87,0.168,0.025513
38,27,10,0.186,0.87,0.168,0.507385
